time, heard, learned, nov_n_min1, nov_n_min2, all, lrn, n, v, oth
252,190,85,-1,-1,0.667191169865,0.87326657339,0.681968401209,0.588802727723,0.705773139065
253,191,86,-1,-1,0.667702729128,0.8720064852,0.681963307469,0.59247957104,0.705773139065
254,192,86,0.595542011369,-1,0.667328137651,0.872009266062,0.68083468426,0.592488968499,0.70579434195
255,192,87,-1,-1,0.668640181644,0.871727026889,0.684064331012,0.592488968499,0.70579434195
256,192,87,-1,-1,0.668647442229,0.871743050249,0.684064331012,0.592488968499,0.705815463652
257,192,87,-1,-1,0.668637967045,0.871722139499,0.684048179159,0.592477314524,0.705815463652
258,192,87,-1,-1,0.668664717655,0.871781175328,0.684114026815,0.592477314524,0.705815463652
259,192,87,-1,-1,0.669023665398,0.872573335864,0.684848210044,0.592505290841,0.705971657766
260,193,87,-1,-1,0.669898801419,0.872570371898,0.689117593152,0.592505357855,0.70297073479
261,194,87,-1,-1,0.669982345245,0.872699353239,0.689116901387,0.594197790211,0.703130820132
262,194,87,-1,-1,0.669984948088,0.87270515728,0.689107082565,0.594223725308,0.703130820132
263,194,87,-1,-1,0.669985095924,0.872705486938,0.689107082565,0.594223725308,0.703131248195
264,194,87,-1,-1,0.669981192402,0.872696782533,0.689111880505,0.594200633011,0.703131248195
265,194,88,-1,-1,0.670837292874,0.871778589303,0.689062041322,0.594214977276,0.705657637433
266,194,88,-1,-1,0.670833326736,0.87176984577,0.689062041322,0.594214977276,0.705646153391
267,194,88,-1,-1,0.670830211856,0.871762978876,0.689049696779,0.594222295391,0.705646153391
268,194,88,-1,-1,0.670839898845,0.871784334283,0.689049328841,0.594261233655,0.705646153391
269,195,89,-1,-1,0.672228430351,0.872568819769,0.692246217623,0.594261233655,0.705646153391
270,195,89,-1,-1,0.672228286696,0.872568505019,0.692246217623,0.594261233655,0.705645735289
271,196,89,0.551029426645,-1,0.671664295021,0.872688240882,0.690493101631,0.59446338736,0.705642503179
272,196,91,-1,-1,0.672821342665,0.86966387271,0.693272203135,0.594180111429,0.705916141069
273,196,92,-1,-1,0.673202036478,0.86835329329,0.693344604217,0.595243971055,0.706165316875
274,196,92,-1,-1,0.673198001131,0.868344696247,0.693344604217,0.595243971055,0.706153511979
275,196,92,-1,-1,0.67319121323,0.868330235067,0.693334466479,0.595233370861,0.706153511979
276,196,92,-1,-1,0.673213600453,0.868377929585,0.693344435898,0.595281965752,0.706171559629
277,196,92,-1,-1,0.673183672413,0.868314169848,0.693344435898,0.595281965752,0.706084008946
278,196,92,-1,-1,0.673177048138,0.86830005726,0.693329351813,0.595280095726,0.706084008946
279,196,92,-1,-1,0.67320945383,0.868369095475,0.693329351813,0.595280095726,0.706178807688
280,197,92,0.604936980523,-1,0.672879324389,0.868404279969,0.692242168294,0.595275279771,0.706225709911
281,197,92,-1,-1,0.672937877602,0.868529660218,0.692244478412,0.595275279771,0.706395081007
282,197,92,-1,-1,0.672964900883,0.868587525287,0.692231480823,0.595275279771,0.706490251022
283,199,92,0.43742200142,-1,0.670916870369,0.869147886743,0.689121584375,0.593092751101,0.706714175069
284,199,93,-1,-1,0.673551879442,0.868117663316,0.691572854571,0.599556945409,0.706716457667
285,200,94,-1,-1,0.674356881984,0.867760585918,0.691572854571,0.604164699183,0.706716457667
286,200,94,-1,-1,0.674716190483,0.868525072085,0.691571594581,0.605567257333,0.706722943537
287,201,95,0.471777422602,-1,0.675524643564,0.867907785267,0.692735830551,0.605567257333,0.707454467113
288,201,95,-1,-1,0.676368309041,0.869692803803,0.694778924056,0.605567257333,0.707454467113
289,201,95,-1,-1,0.677468194425,0.869961601893,0.697289225541,0.605567257333,0.707644346798
290,202,95,0.279419838432,-1,0.676447735764,0.8709454383,0.69231953336,0.605404437614,0.710626500055
291,202,95,-1,-1,0.676450543043,0.870951407463,0.69231953336,0.605404437614,0.710634963793
292,202,95,-1,-1,0.676638250199,0.871119281663,0.692309045484,0.60616517932,0.710634963793
293,202,95,-1,-1,0.676806189354,0.871476373342,0.692292598701,0.606348169151,0.711022616896
294,202,95,-1,-1,0.676821808525,0.87150958463,0.692308039258,0.606245487089,0.711128510191
295,202,95,-1,-1,0.676872058988,0.871616432984,0.692308039258,0.606245487089,0.711280011588
296,202,95,-1,-1,0.677003044204,0.871894948917,0.692338722619,0.606405780586,0.711514439095
297,202,96,-1,-1,0.678680019146,0.871249983194,0.692450086279,0.606373716082,0.716455180597
298,202,96,-1,-1,0.678676891626,0.87124340237,0.692450086279,0.606373716082,0.716445751356
299,202,96,-1,-1,0.678709059284,0.871311088484,0.692436070873,0.606456503241,0.716497288907
300,202,96,-1,-1,0.678724007345,0.871342541696,0.692452145189,0.606466970428,0.716514235762
301,202,96,-1,-1,0.678731873722,0.871359093864,0.692461192959,0.606462049456,0.716530354643
302,203,97,-1,-1,0.679350244656,0.870667362723,0.693776486844,0.606462049456,0.716530354643
303,203,97,-1,-1,0.679355670778,0.870678718423,0.693776486844,0.606462049456,0.716546794985
304,203,97,-1,-1,0.679367787321,0.870704075724,0.693810282421,0.606453952087,0.716546794985
305,203,97,-1,-1,0.679373020175,0.870715026954,0.693810282421,0.606453952087,0.716562649751
306,203,97,-1,-1,0.679349811821,0.870666456895,0.693807675826,0.60644562975,0.716501973691
307,204,97,-1,-1,0.679572847391,0.870731191492,0.691428793478,0.610942610499,0.716595693929
308,204,97,-1,-1,0.679591047274,0.870769467534,0.691442463348,0.610942610499,0.716633562097
309,204,97,-1,-1,0.679596068273,0.87078002716,0.691442463348,0.610942610499,0.716648849914
310,204,97,-1,-1,0.679834699346,0.871122169008,0.691437278725,0.611905877491,0.716648849914
311,204,97,-1,-1,0.679831629679,0.871115713213,0.691437278725,0.611905877491,0.716639503465
312,204,97,-1,-1,0.679828144118,0.871108382755,0.691434384354,0.61189681595,0.716639503465
313,204,97,-1,-1,0.679832365243,0.871117260172,0.691444397255,0.61189681595,0.716639503465
314,206,97,0.468329351641,-1,0.678303579399,0.871177483265,0.691014072154,0.607515605926,0.716738829412
315,208,98,0.4215520402,-1,0.677037625746,0.870271493982,0.688281768485,0.608450816735,0.714935118503
316,208,98,-1,-1,0.677036916249,0.870269988112,0.688279788641,0.608451329253,0.714935118503
317,208,98,-1,-1,0.677276348054,0.870778169903,0.688845718363,0.608451329253,0.714935118503
318,209,99,-1,-1,0.677748765482,0.869820931727,0.689825110184,0.608451329253,0.714935118503
319,209,99,-1,-1,0.677810651735,0.869951580483,0.689821390479,0.608691467331,0.714946561158
320,209,99,-1,-1,0.677792351622,0.869912946911,0.689806187351,0.608603719694,0.714977314568
321,209,99,-1,-1,0.677790408642,0.869908845065,0.689782195596,0.608603719694,0.715002743737
322,210,100,-1,-1,0.678744513451,0.869991280798,0.691875198071,0.608603719694,0.715002743737
323,210,100,-1,-1,0.678745254401,0.869992836794,0.691875198071,0.608603719694,0.715005031967
324,211,101,-1,-1,0.680187051009,0.871111366516,0.691875198071,0.608603719694,0.718888500181
325,211,101,-1,-1,0.68018385362,0.871104686823,0.691875198071,0.608603719694,0.718878722658
326,211,102,-1,-1,0.682405100681,0.871410927708,0.69647943991,0.608869603726,0.71946532258
327,211,102,-1,-1,0.682529183678,0.8716676092,0.696632532867,0.608869603726,0.719645078322
328,211,102,-1,-1,0.682842897777,0.872114893381,0.696850047184,0.609735456992,0.719668165519
329,212,102,0.620726695347,-1,0.682557364726,0.872130414907,0.696015121801,0.609756106379,0.71967344502
330,212,102,-1,-1,0.682554620155,0.872124710503,0.696015121801,0.609756106379,0.719665012424
331,212,103,-1,-1,0.683158427198,0.870682996436,0.69605584928,0.612036585017,0.719747853052
332,212,103,-1,-1,0.683259405155,0.870890834561,0.69605584928,0.612036585017,0.720058104167
333,212,103,-1,-1,0.683263825994,0.870899933763,0.69605584928,0.612036585017,0.720071687033
334,212,103,-1,-1,0.683262853432,0.870897931986,0.69605809858,0.612028683684,0.720071687033
335,213,103,-1,-1,0.683214128046,0.870897931986,0.695806209968,0.612028683684,0.720071687033
336,213,105,-1,-1,0.684768254106,0.870130756959,0.69753235024,0.615172049273,0.720198773047
337,214,105,-1,-1,0.684834762259,0.870130756959,0.697548142161,0.615172049273,0.720198773047
338,214,105,-1,-1,0.684848463792,0.870158681988,0.697548142161,0.615172049273,0.720241267656
339,214,105,-1,-1,0.684847464499,0.870156645334,0.697549488527,0.615165528875,0.720241267656
340,214,105,-1,-1,0.684879583698,0.87022210732,0.697560991169,0.615156994315,0.720331812003
341,214,105,-1,-1,0.684901749183,0.87026728269,0.697632038096,0.615156994315,0.720304798231
342,214,105,-1,-1,0.684900158997,0.870264041739,0.697622373186,0.61517896115,0.72029633825
343,215,106,-1,-1,0.685805780489,0.870352199645,0.699558398788,0.61517896115,0.72029633825
344,215,106,-1,-1,0.685809840115,0.870360433793,0.699558398788,0.61517896115,0.720308987812
345,217,106,-1,-1,0.684558679016,0.870379892296,0.699557676105,0.615163717549,0.715525330704
346,217,106,-1,-1,0.684661063019,0.870589489736,0.699592245185,0.615473207779,0.715565814411
347,217,106,-1,-1,0.684687671693,0.87064396221,0.699602083593,0.615465024941,0.715640107081
348,218,106,-1,-1,0.684864924644,0.870844226845,0.696182062992,0.622113599843,0.715680991497
349,219,107,-1,-1,0.685476613951,0.870358064751,0.696195038124,0.622113599843,0.717096425578
350,219,107,-1,-1,0.685480348964,0.870365709312,0.696195038124,0.622113599843,0.717107786245
351,219,107,-1,-1,0.685567216535,0.870543503686,0.696278254469,0.622129875141,0.717250454714
352,219,107,-1,-1,0.685566041768,0.870541099255,0.696286872622,0.622067369949,0.717280652926
353,220,108,-1,-1,0.685935808401,0.869581595568,0.697022579168,0.622067369949,0.717280652926
354,220,108,-1,-1,0.685939702053,0.869589527081,0.697015545664,0.622082419287,0.717291059235
355,220,108,-1,-1,0.685957671545,0.869626131602,0.697014208086,0.622087409464,0.717344145437
356,222,108,-1,-1,0.684827464586,0.869571664232,0.694481854385,0.625202226643,0.71447180106
357,222,108,-1,-1,0.684865666291,0.86965018996,0.69447759949,0.625317593681,0.714511450613
358,222,108,-1,-1,0.685430914431,0.869624520656,0.69431459263,0.627784081598,0.714690072266
359,222,108,-1,-1,0.685671114712,0.870118265678,0.69431459263,0.62872298171,0.714751738794
360,222,108,-1,-1,0.685611706435,0.869996148665,0.694181589643,0.628717455794,0.714751738794
361,222,108,-1,-1,0.685761751697,0.870019902008,0.694208594554,0.6293076591,0.714751738794
362,223,108,-1,-1,0.686396293983,0.87009439786,0.695748948166,0.627651046977,0.716619453375
363,223,108,-1,-1,0.686470840626,0.870248322872,0.695920328592,0.627651046977,0.716619453375
364,224,108,0.540580148228,-1,0.686203121619,0.870469595726,0.694333684977,0.628821314271,0.716948882993
365,224,108,-1,-1,0.686414798231,0.87048617584,0.694714646365,0.628987716728,0.71696617087
366,224,108,-1,-1,0.686470351887,0.870601398236,0.694714646365,0.628987716728,0.71713663688
367,224,108,-1,-1,0.686459950279,0.870593282599,0.694746005055,0.628960292743,0.717082532217
368,224,108,-1,-1,0.686518276691,0.870714255898,0.694889186579,0.628942053628,0.717082532217
369,226,108,0.633133994849,-1,0.685437776158,0.870754143484,0.694277967565,0.626390547097,0.717127795611
370,226,108,-1,-1,0.685436936123,0.870752385631,0.694277967565,0.626390547097,0.717125194952
371,226,108,-1,-1,0.68566549241,0.871230660826,0.694271320582,0.627286842653,0.717178781424
372,226,108,-1,-1,0.685769518685,0.871344104026,0.694040035053,0.627495325478,0.717660276395
373,226,108,-1,-1,0.685840259786,0.871441515969,0.694050309846,0.627596566196,0.717790458386
374,226,108,-1,-1,0.685840384826,0.871441777629,0.694042856232,0.627610754475,0.717790458386
375,226,108,-1,-1,0.6855753125,0.870887089242,0.693470862694,0.627610754475,0.717745540777
376,226,108,-1,-1,0.685491065878,0.870710795385,0.693278542122,0.627610754475,0.717745540777
377,226,108,-1,-1,0.685618901306,0.870978302854,0.69353158957,0.627712274449,0.717723034348
378,227,109,-1,-1,0.685942468388,0.869951608598,0.693425989029,0.627712274449,0.718423034999
379,228,109,0.46623739637,-1,0.685282887808,0.87058757832,0.691150193591,0.627917646082,0.719215218549
380,228,109,-1,-1,0.6852832379,0.870588310623,0.691150193591,0.627917646082,0.719216297211
381,229,110,-1,-1,0.685624624227,0.869614423315,0.691151176508,0.630367451095,0.719225830904
382,229,111,-1,-1,0.687175771742,0.870684084149,0.693639560829,0.632152828187,0.719336352647
383,229,111,-1,-1,0.687203181902,0.870740633037,0.693647421095,0.632149564387,0.719412979793
384,229,111,-1,-1,0.687606457226,0.8707646102,0.693658813614,0.632151781329,0.720643910409
385,229,111,-1,-1,0.687881012004,0.871331034021,0.693658813614,0.632151781329,0.721493546141
386,230,112,0.860846502502,-1,0.688632128751,0.871235559286,0.695312603577,0.632150804307,0.721493546141
387,230,112,-1,-1,0.688912892592,0.871812127889,0.695954629386,0.632145914796,0.721493546141
388,232,112,0.467888117131,-1,0.687003076693,0.871837254603,0.693722614658,0.632095826161,0.718129822119
389,232,113,-1,-1,0.68680700401,0.870361347026,0.692968813443,0.632674356949,0.718124217693
390,233,113,-1,-1,0.685874977581,0.870645008899,0.693154510195,0.632686952921,0.714596412182
391,233,113,-1,-1,0.685875103762,0.870645269077,0.693154510195,0.632686952921,0.714596799025
392,234,114,0.327288042221,-1,0.685607116134,0.870452637185,0.689461257228,0.632542735762,0.718785594919
393,235,115,-1,-1,0.685751211812,0.869139741215,0.689749798991,0.632542735762,0.718785594919
394,235,115,-1,-1,0.686118293675,0.869889865021,0.689742202095,0.632551503069,0.71992470167
395,235,116,-1,-1,0.687550741086,0.868663448382,0.692974628417,0.632553912342,0.719928916067
396,235,116,-1,-1,0.687545316866,0.868652459659,0.692969755197,0.632583151539,0.719897652477
397,235,117,-1,-1,0.689628638127,0.867866270939,0.69768889553,0.632600826818,0.719868938812
398,235,117,-1,-1,0.690060994953,0.86873467995,0.697929545129,0.632600826818,0.720876521653
399,238,117,0.391517206444,0.391517206444,0.686723397996,0.868746432498,0.692150188617,0.632597405685,0.717914174245
400,238,117,-1,-1,0.686791526904,0.868885019509,0.692303157299,0.632597405685,0.717914174245
401,238,117,-1,-1,0.687169447471,0.869653781004,0.693151695931,0.632597405685,0.717914174245
402,239,118,-1,-1,0.687933594828,0.86965502579,0.694802620882,0.632597405685,0.717914174245
403,240,118,0.521239440586,-1,0.687305035541,0.869789262445,0.69318863781,0.632825725841,0.717966502923
404,241,118,0.416705415549,-1,0.686229362339,0.869885553787,0.690650429161,0.632977339089,0.71800812851
405,242,119,-1,-1,0.68625140608,0.868597479163,0.690634811931,0.633186333516,0.717543556762
406,242,120,-1,-1,0.687932915283,0.868222755526,0.694368070896,0.633186333516,0.717543556762
407,243,121,-1,-1,0.688637348171,0.867011400839,0.694412149347,0.630862856108,0.722046556215
408,243,121,-1,-1,0.688625287862,0.866987180549,0.694412149347,0.630862856108,0.722008983714
409,243,121,-1,-1,0.688625268616,0.866987141898,0.694412149347,0.630862856108,0.722008923755
410,243,121,-1,-1,0.688549602502,0.866835184329,0.694217694973,0.630862856108,0.722044932229
411,243,121,-1,-1,0.688562482913,0.866861051602,0.694217694973,0.630862856108,0.722085059665
412,244,121,0.516078641476,-1,0.68903167655,0.866907752068,0.692596689658,0.635934927277,0.722124837029
413,245,122,-1,-1,0.690180988486,0.86775779591,0.695101342011,0.635934927277,0.722124837029
414,246,122,0.430103612577,-1,0.689120106557,0.867750422316,0.692673173125,0.636018050925,0.722142820144
415,246,122,-1,-1,0.689157188723,0.867825194552,0.692754621454,0.636018050925,0.722142820144
416,247,122,-1,-1,0.689803168488,0.868089461493,0.694868806062,0.635564835111,0.722165137646
417,247,123,-1,-1,0.690535954927,0.866726601655,0.695459634121,0.635663969112,0.723564815461
418,248,125,-1,-1,0.691332446093,0.865203902568,0.696206620928,0.634730876074,0.726421977883
419,249,125,0.543118442977,-1,0.690989534903,0.865706535502,0.695396376589,0.63472931849,0.726439784153
420,250,125,-1,-1,0.690858442116,0.865808586532,0.694958337842,0.63472931849,0.72660332747
421,252,126,-1,-1,0.690267694728,0.864620562622,0.69340853463,0.63472931849,0.726470596412
422,253,127,-1,-1,0.690611632988,0.863932873739,0.694060733259,0.63472931849,0.72657465336
423,254,128,-1,-1,0.690946614971,0.863243531419,0.694698946224,0.63472931849,0.726662823065
424,255,129,0.490470200517,-1,0.691073968707,0.862786260277,0.692977189201,0.634563449015,0.729719919641
425,255,129,-1,-1,0.691164778364,0.862965767739,0.693173430409,0.634563449015,0.729719919641
426,255,129,-1,-1,0.691214566524,0.863064186195,0.693173430409,0.634563449015,0.72988062826
427,255,129,-1,-1,0.691260797784,0.863155573569,0.69318236599,0.63465689676,0.729947901721
428,256,130,-1,-1,0.691374325516,0.862056868367,0.693193281633,0.635952373506,0.730048481806
429,256,130,-1,-1,0.691968552982,0.863227039376,0.693211794816,0.638493690039,0.730048481806
430,256,131,-1,-1,0.693377838899,0.863818184033,0.69626922867,0.638493690039,0.730048481806
431,257,131,0.410943180994,-1,0.692204402495,0.86367208863,0.69332983414,0.638493690039,0.730622195775
432,257,131,-1,-1,0.692474687524,0.864202342466,0.69332983414,0.639671033303,0.730622195775
433,257,131,-1,-1,0.692816280283,0.864872490092,0.694050863825,0.639671033303,0.730647345225
434,258,131,0.656257538439,-1,0.692677747165,0.86487872824,0.693742729424,0.639671033303,0.730647345225
435,258,131,-1,-1,0.692861495459,0.864619204172,0.694199165525,0.639671033303,0.730554113931
436,261,132,-1,-1,0.691613571296,0.86405160713,0.692023204474,0.637176568732,0.731821753037
437,261,132,-1,-1,0.691613464292,0.864051395555,0.692023204474,0.637176568732,0.731821403937
438,261,132,-1,-1,0.691612687065,0.864049858765,0.69202822244,0.637175301559,0.731812228941
439,262,133,0.707763040058,-1,0.691408287,0.862895022869,0.692159233399,0.637175301559,0.730937832822
440,264,133,-1,-1,0.690262160691,0.863040668392,0.692323919973,0.637163286434,0.726047499997
441,266,134,0.261755508486,-1,0.688902465292,0.862249990544,0.688869046491,0.637178793995,0.726342595297
442,266,134,-1,-1,0.689038307918,0.862519648295,0.689131661651,0.637261730209,0.726328815791
443,266,134,-1,-1,0.68903814309,0.862519321098,0.689131661651,0.637261730209,0.726328287545
444,266,135,-1,-1,0.690326380575,0.862122204404,0.691917606132,0.637261730209,0.726328287545
445,267,136,-1,-1,0.69088795777,0.861961507986,0.693113976175,0.637261730209,0.726328287545
446,267,136,-1,-1,0.690877357398,0.861940696963,0.693113976175,0.637261730209,0.726294187555
447,267,136,-1,-1,0.691159861525,0.862495319035,0.693722271352,0.637261730209,0.726294187555
448,267,136,-1,-1,0.693432122646,0.86257301088,0.695990374954,0.64250549624,0.726424584068
449,268,136,0.395927498251,-1,0.692418210702,0.862557349997,0.693595617513,0.642953383647,0.726402713978
450,269,137,-1,-1,0.693172854309,0.862797203946,0.693595617513,0.647092137047,0.726402713978
451,269,137,-1,-1,0.693257067838,0.862962557517,0.693701092301,0.647303280319,0.726361621823
452,269,137,-1,-1,0.69328520885,0.863017812497,0.693701575642,0.647429266162,0.726359505897
453,269,137,-1,-1,0.693303197458,0.863053133195,0.693708122263,0.647470135585,0.726377910393
454,270,138,-1,-1,0.694424771296,0.862532015881,0.693996627893,0.647454997463,0.730155420731
455,270,138,-1,-1,0.694439692407,0.862561209359,0.693996627893,0.647476481963,0.730187910623
456,270,139,-1,-1,0.694874676796,0.861921943993,0.694936194173,0.647476481963,0.730187910623
457,270,139,-1,-1,0.69509094013,0.86234202385,0.694936194173,0.647596166409,0.730802015014
458,270,141,-1,-1,0.696322331398,0.861990242367,0.69494026876,0.650985506485,0.732269813017
459,271,141,0.69077314975,-1,0.69676652486,0.862883331798,0.695906605987,0.650985506485,0.732269813017
460,271,141,-1,-1,0.696754785476,0.86286076887,0.695906605987,0.650985506485,0.732231483225
461,271,141,-1,-1,0.696640348958,0.862640823505,0.695977174343,0.651157028112,0.731622588644
462,271,142,-1,-1,0.69727410025,0.862639970873,0.697249858402,0.651157028112,0.731759798387
463,271,144,-1,-1,0.698128236246,0.861532016303,0.698557629081,0.652253010365,0.7317446279
464,271,144,-1,-1,0.698147502365,0.86156827407,0.698599066529,0.652253010365,0.7317446279
465,272,144,-1,-1,0.698036606001,0.861573327397,0.698606760664,0.652487315443,0.7317446279
466,272,144,-1,-1,0.698070611275,0.861637559581,0.698642557946,0.652487315443,0.731801724007
467,272,144,-1,-1,0.698186750179,0.861856933067,0.698893270501,0.652487315443,0.731801724007
468,272,144,-1,-1,0.698726549055,0.862876553166,0.698906197388,0.652487315443,0.733551079509
469,274,144,-1,-1,0.696915824124,0.863583285912,0.698996309286,0.650038483559,0.729511165384
470,274,144,-1,-1,0.696809561985,0.863381092675,0.698761162889,0.65004680755,0.729510925914
471,274,144,-1,-1,0.696811810138,0.863385370411,0.698767895942,0.650043176758,0.729510925914
472,274,144,-1,-1,0.696812658978,0.863386985564,0.698767895942,0.650043176758,0.729513694747
473,274,144,-1,-1,0.697041757374,0.863822908902,0.698963965046,0.650038523618,0.72997043349
474,275,145,0.719973881889,-1,0.697129008093,0.862838169564,0.699125731177,0.650038379319,0.729988727258
475,276,146,-1,-1,0.697665181559,0.862716763505,0.699125731177,0.653048931484,0.729981448863
476,277,146,-1,-1,0.697576659467,0.862730787639,0.699129468382,0.653048931484,0.729307195782
477,277,146,-1,-1,0.697581490621,0.862739953595,0.699140005623,0.653048931484,0.729307195782
478,278,146,0.602440518386,-1,0.697238545431,0.862738598865,0.698378842914,0.653057109158,0.729307195782
479,278,146,-1,-1,0.697241116127,0.862743493752,0.698378842914,0.653057109158,0.72931560347
480,278,146,-1,-1,0.697782670682,0.863082961477,0.69838689359,0.654614118507,0.729884027848
481,278,146,-1,-1,0.697928283113,0.863360223503,0.698487069707,0.654614118507,0.730209412706
482,278,146,-1,-1,0.698014824514,0.863525007814,0.698491496525,0.654620491614,0.730480914173
483,278,146,-1,-1,0.698029865165,0.863553646862,0.698601380313,0.654620491614,0.730364633892
484,278,146,-1,-1,0.698467990777,0.863613447165,0.698644780938,0.656360000473,0.730401993472
485,278,146,-1,-1,0.698509109408,0.863691741545,0.698734970953,0.656360493025,0.730400283373
486,278,147,-1,-1,0.700695483404,0.863274191093,0.698744463782,0.662129031302,0.733125482206
487,278,147,-1,-1,0.700763519679,0.863402858335,0.698833707768,0.662129031302,0.733213609904
488,281,147,0.418471503659,-1,0.697149258886,0.863513351628,0.696708361024,0.657409254117,0.728308748873
489,281,147,-1,-1,0.697148579868,0.863512053642,0.696708361024,0.657409254117,0.728306530223
490,281,147,-1,-1,0.697173906974,0.863560468042,0.696763530921,0.657409254117,0.728306530223
491,283,148,-1,-1,0.696846974592,0.862758120011,0.696760776826,0.658657829846,0.726384816082
492,283,148,-1,-1,0.697340908537,0.862796541523,0.697800287856,0.658706189758,0.726412934124
493,284,148,-1,-1,0.696050744252,0.862773529977,0.69778900528,0.658683585205,0.721952607701
494,284,149,-1,-1,0.696540845815,0.861849115482,0.697804690553,0.658767173298,0.723447664991
495,284,151,-1,-1,0.69798976606,0.86042817169,0.697830375753,0.662958903334,0.72489464279
496,285,152,-1,-1,0.699915291643,0.859752011955,0.69783715965,0.661455104307,0.732680879891
497,285,153,-1,-1,0.700913956628,0.859401952529,0.697839288474,0.66088249134,0.736354545622
498,286,153,-1,-1,0.700741766632,0.859548990831,0.697953919437,0.660422900997,0.736442153189
499,286,153,-1,-1,0.700896211209,0.859837691151,0.698313401558,0.66042990233,0.736411640274
500,286,153,-1,-1,0.701051345803,0.860127681307,0.698657343371,0.66042990233,0.736411640274
501,287,154,-1,-1,0.701482052501,0.859897398754,0.698819699122,0.662264411386,0.73658067141
