time, heard, learned, nov_n_min1, nov_n_min2, all, lrn, n, v, oth
502,288,154,-1,-1,0.7013135711,0.860065592947,0.698986345343,0.661780956314,0.736620704879
503,288,154,-1,-1,0.701278699644,0.860000378796,0.69890849279,0.661780956314,0.736620704879
504,289,155,-1,-1,0.701990127078,0.860302835887,0.69891021235,0.665105023949,0.736683722818
505,290,155,0.593942017926,-1,0.701614978709,0.860298029966,0.698105861304,0.665095220336,0.736678704454
506,290,155,-1,-1,0.701671715665,0.86040418298,0.698171697568,0.665204834873,0.736678735775
507,290,155,-1,-1,0.701670037191,0.860401042609,0.698171697568,0.665204834873,0.73667320444
508,291,156,-1,-1,0.70201809609,0.86003279988,0.698948087367,0.665204834873,0.736708163708
509,291,158,-1,-1,0.704228769439,0.858690813913,0.701336001634,0.669784860278,0.736716429006
510,291,158,-1,-1,0.70422828433,0.858689920454,0.701339301609,0.669799018992,0.736698327977
511,291,159,-1,-1,0.704582923422,0.858159147458,0.701380099443,0.669799018992,0.737810321834
512,291,159,-1,-1,0.704653302483,0.858287954418,0.701487269678,0.669914181903,0.737789290883
513,292,159,0.506649428818,-1,0.7041731548,0.858651481149,0.700030920851,0.669901644173,0.738426832599
514,292,159,-1,-1,0.705090162744,0.858954329118,0.700070682673,0.672951831571,0.738914381083
515,292,159,-1,-1,0.70515030329,0.859064775907,0.700141610161,0.673082044745,0.738901009066
516,292,159,-1,-1,0.705341599023,0.859416086309,0.700228947864,0.673082044745,0.739404756533
517,292,159,-1,-1,0.705298871521,0.859337618192,0.700134809698,0.673082751467,0.739403607934
518,292,159,-1,-1,0.705389451329,0.859503966016,0.700215830202,0.673075176957,0.739588834778
519,293,160,-1,-1,0.706115675329,0.858588653172,0.701472314265,0.673075176957,0.739731849974
520,293,160,-1,-1,0.706124482233,0.858604780814,0.701493501869,0.67311702763,0.739695562451
521,294,160,0.532266827781,-1,0.705530330879,0.858599638041,0.700222822047,0.673115718537,0.739684833837
522,294,160,-1,-1,0.705537866684,0.858613485084,0.700233290616,0.673114602718,0.739694986039
523,294,160,-1,-1,0.705545724515,0.858627923847,0.700119164329,0.673357505472,0.739694986039
524,294,160,-1,-1,0.705464896304,0.85847940201,0.699940491442,0.673357505472,0.739694986039
525,294,160,-1,-1,0.705471071914,0.858490749694,0.699947961742,0.673357505472,0.739704222888
526,294,160,-1,-1,0.705437285909,0.858428667908,0.699873276888,0.673357505472,0.739704222888
527,294,160,-1,-1,0.705630411183,0.8587835356,0.699932141676,0.673357505472,0.740254220795
528,294,160,-1,-1,0.705618859936,0.858762310183,0.699903293611,0.673361031521,0.740256320239
529,294,160,-1,-1,0.705666368167,0.858849606558,0.700011232991,0.67336294738,0.740250404964
530,294,160,-1,-1,0.705533701846,0.858605832194,0.699916354993,0.673366729505,0.739950883196
531,294,160,-1,-1,0.7055911225,0.858711342645,0.699992027685,0.673369403237,0.740025317975
532,295,160,-1,-1,0.705501092474,0.858881315835,0.700166890226,0.673370164461,0.739088600429
533,296,161,-1,-1,0.706535186287,0.859273563867,0.700172176912,0.672580073555,0.743479669358
534,297,161,-1,-1,0.706404029593,0.859329378331,0.700170551071,0.675306714312,0.740460696175
535,297,161,-1,-1,0.706417318961,0.8593538935,0.700201179985,0.67530497865,0.740460696175
536,297,161,-1,-1,0.706411171266,0.859342552722,0.700187451674,0.67530497865,0.740460696175
537,297,161,-1,-1,0.706593339541,0.859678602273,0.700599984307,0.675294528479,0.740460696175
538,297,161,-1,-1,0.706691607308,0.859859878837,0.700801459482,0.675289568949,0.740490931058
539,297,161,-1,-1,0.706720196196,0.859912617345,0.700834621716,0.675289568949,0.740535769768
540,297,161,-1,-1,0.706707198189,0.859888639655,0.700802113598,0.675298014018,0.740534084949
541,298,161,-1,-1,0.706681932332,0.859888511168,0.700806062732,0.675290535646,0.740084786841
542,298,162,-1,-1,0.707791221769,0.859963739303,0.701175848278,0.677845877343,0.741115730655
543,299,162,-1,-1,0.707204394856,0.860081648757,0.701203049189,0.677993114081,0.738716249376
544,299,162,-1,-1,0.707258502734,0.859888740458,0.700912833793,0.678088339194,0.739230501739
545,299,162,-1,-1,0.70731383325,0.859990862831,0.700984114708,0.678086218567,0.739308117529
546,299,162,-1,-1,0.70770939814,0.859996701474,0.700988992308,0.678074781611,0.740581881821
547,299,163,-1,-1,0.708663431145,0.859334494293,0.701007222556,0.678354138698,0.743403797714
548,301,164,0.485774525304,-1,0.707032785355,0.858890440359,0.699397950884,0.673647609207,0.744598063355
549,302,164,-1,-1,0.706373402378,0.859176284338,0.697632193573,0.67413645759,0.744713156174
550,304,164,-1,-1,0.705317656697,0.859175058989,0.69646452222,0.672523600626,0.744710995344
551,308,164,0.342156988509,-1,0.700746777857,0.859331850391,0.693876547753,0.658770729729,0.746073157194
552,309,165,-1,-1,0.701359133419,0.859517503702,0.69387586857,0.661638287689,0.746124231237
553,310,165,0.315619775576,-1,0.700809995769,0.860137698755,0.691141996174,0.663070876328,0.74721402136
554,311,165,-1,-1,0.700496405383,0.860561808356,0.690006480385,0.663448368422,0.747645808551
555,312,165,0.585542669349,-1,0.700315748474,0.860916891874,0.689260910757,0.663458725012,0.748266094001
556,312,166,-1,-1,0.700970023185,0.860879180071,0.690717725944,0.66346069596,0.748266350761
557,313,166,0.381346111037,-1,0.69996011137,0.86090039401,0.688523897076,0.66346017056,0.748304213944
558,315,167,0.562260771208,0.562260771208,0.69991998931,0.860393839037,0.687059899181,0.663489422444,0.750640501901
559,315,167,-1,-1,0.699919723647,0.860393337936,0.687059881536,0.663488395093,0.750640501901
560,315,167,-1,-1,0.700462299357,0.860169861085,0.688664772168,0.663472236228,0.750024249627
561,315,168,-1,-1,0.700575005722,0.859385337683,0.688833859464,0.663472236228,0.750146002548
562,315,168,-1,-1,0.700981490101,0.859389830814,0.689725481699,0.663471123328,0.750152760816
563,315,168,-1,-1,0.700990938504,0.859407546569,0.689746294614,0.663471123328,0.750152760816
564,316,168,-1,-1,0.700814507294,0.859451460069,0.689745099174,0.663470605987,0.749038906915
565,316,168,-1,-1,0.700854622112,0.859526914133,0.689745099174,0.663667481894,0.749008301446
566,316,168,-1,-1,0.700860991895,0.859538895392,0.689759175059,0.663667481894,0.749008301446
567,316,168,-1,-1,0.700908651691,0.859628541197,0.689759175059,0.663792801932,0.749063197321
568,317,168,0.510006788934,-1,0.700307835116,0.859631178154,0.68850146589,0.663800227964,0.749076113134
569,318,168,0.588862166442,-1,0.700417918118,0.860502916625,0.687814126786,0.663792185255,0.750641137685
570,318,168,-1,-1,0.700672642657,0.860991770588,0.687681066248,0.663933339132,0.751589489018
571,320,168,-1,-1,0.698822814859,0.861151907703,0.688189302444,0.66500678324,0.742711625254
572,320,169,-1,-1,0.699042961505,0.860339507238,0.688431565297,0.665412918894,0.742745313757
573,320,169,-1,-1,0.699055939236,0.860364080457,0.688445137294,0.66543718573,0.742748103908
574,320,169,-1,-1,0.69907992948,0.860409505772,0.688445137294,0.66543718573,0.742828071389
575,320,169,-1,-1,0.699028907007,0.860312895172,0.688325924833,0.66543718573,0.742838056965
576,320,169,-1,-1,0.699377833569,0.860381537744,0.688381598416,0.665464680679,0.743894429146
577,320,169,-1,-1,0.699379661706,0.860384999305,0.688381598416,0.665464680679,0.743900522935
578,320,169,-1,-1,0.699526289603,0.860662637927,0.688385512024,0.666051433263,0.743900522935
579,320,169,-1,-1,0.699525984741,0.860662060674,0.688385512024,0.666051433263,0.743899506729
580,320,169,-1,-1,0.700097089109,0.860657361366,0.689652177811,0.666050225151,0.743890989013
581,320,170,-1,-1,0.700443984477,0.860319305964,0.690417740003,0.666050225151,0.743890989013
582,320,170,-1,-1,0.700442879767,0.86031722651,0.690417740003,0.666045750376,0.743890989013
583,320,171,-1,-1,0.701161794117,0.859918147599,0.692004309602,0.666045750376,0.743890989013
584,320,172,-1,-1,0.701762081659,0.860013498709,0.691939703341,0.667451383314,0.744832811091
585,320,172,-1,-1,0.701845106171,0.860167962916,0.691936531235,0.667796252815,0.744830551803
586,320,172,-1,-1,0.701999464701,0.860455141577,0.692216899902,0.667816780657,0.744904714026
587,321,172,0.323078346298,-1,0.700851244644,0.860515272276,0.689746224049,0.667816780657,0.744924741123
588,321,172,-1,-1,0.700894500058,0.86059599895,0.689857711326,0.667816780657,0.744899822846
589,322,173,-1,-1,0.700793363487,0.860263435969,0.689928267338,0.669169305993,0.74290268905
590,323,174,-1,-1,0.701288392694,0.860265874829,0.691089896795,0.669169305993,0.74290268905
591,323,174,-1,-1,0.701303720876,0.860294328867,0.691123577085,0.669169305993,0.74290268905
592,323,174,-1,-1,0.701908861608,0.861417664823,0.691053263243,0.669169305993,0.745024303393
593,323,174,-1,-1,0.701914246208,0.861427660375,0.691056728789,0.669173365716,0.745033675275
594,323,174,-1,-1,0.702030799916,0.861644021569,0.691312829794,0.669173365716,0.745033675275
595,323,175,-1,-1,0.703697994415,0.861315930597,0.691292887697,0.669404196288,0.750427486576
596,323,177,-1,-1,0.704565467882,0.859518277381,0.691467831703,0.66928301231,0.753149658692
597,323,177,-1,-1,0.704565290586,0.85951795384,0.691478009543,0.66927056199,0.753143784114
598,323,177,-1,-1,0.70459134734,0.859565503735,0.691415892856,0.66947693479,0.7531566092
599,325,177,0.354611134907,-1,0.702434143549,0.859547438233,0.689132628852,0.669605764903,0.748985838327
600,325,178,-1,-1,0.703843022246,0.859283108307,0.692226450315,0.669605764903,0.748985838327
601,326,178,-1,-1,0.703007361746,0.859351117926,0.690394809622,0.669605764903,0.749109366002
602,326,178,-1,-1,0.702961076655,0.859266348601,0.690394809622,0.669414765664,0.749109366002
603,327,179,-1,-1,0.703345164544,0.859094792556,0.690394809622,0.671404053799,0.749109366002
604,327,179,-1,-1,0.703621658995,0.859599896945,0.690717709194,0.671936174175,0.749106631505
605,327,179,-1,-1,0.703597188335,0.85955519356,0.690664005128,0.671936174175,0.749106631505
606,327,180,-1,-1,0.704149996867,0.858736906456,0.691453589066,0.672708845223,0.749119965171
607,327,180,-1,-1,0.704836249065,0.858737031305,0.692960871868,0.67270233854,0.749123433192
608,328,180,0.469513826157,-1,0.704105979693,0.858713665019,0.691529954033,0.672708332164,0.748985731235
609,329,182,0.863535024939,-1,0.705586848881,0.85840266743,0.694839768527,0.672708332164,0.748985731235
610,329,182,-1,-1,0.705582897389,0.858395524348,0.694837567042,0.672721036969,0.748965486326
611,329,182,-1,-1,0.705561009694,0.858355958131,0.69478987796,0.672721036969,0.748965486326
612,329,182,-1,-1,0.70588174816,0.858935754588,0.695488705477,0.672721036969,0.748965486326
613,330,183,0.330068690433,-1,0.705393208012,0.858183341927,0.694503616982,0.672770420908,0.748914032551
614,330,183,-1,-1,0.705454986716,0.858294746148,0.694819213833,0.672410295711,0.748926545477
615,331,183,0.676869166858,-1,0.705375038132,0.858306346358,0.69471808801,0.672410295711,0.748922923461
616,332,184,-1,-1,0.706168042795,0.858906054184,0.696496883454,0.672410295711,0.748922923461
617,335,185,0.400989444074,0.400989444074,0.703491433958,0.857885379482,0.692350843324,0.668349079704,0.750271666954
618,335,185,-1,-1,0.703537382457,0.85796858352,0.692350843324,0.668418732225,0.75037116586
619,335,185,-1,-1,0.703552222583,0.857995456182,0.692346855279,0.668443508846,0.750407764545
620,335,185,-1,-1,0.703569889961,0.85802744846,0.692344567905,0.668520982943,0.750407764545
621,336,185,0.396814742083,-1,0.702678106334,0.858065912509,0.690458306884,0.66855774544,0.750456246599
622,336,185,-1,-1,0.702681303002,0.85807171835,0.690465148162,0.66855774544,0.750456246599
623,338,186,-1,-1,0.702397100992,0.85751332142,0.690465148162,0.668549753512,0.748546618393
624,338,186,-1,-1,0.702399233023,0.857517195757,0.690469738141,0.668549753512,0.748546618393
625,339,186,0.653543343674,-1,0.702250045909,0.857507956281,0.690237768765,0.668547346649,0.748528630196
626,339,187,-1,-1,0.703191941258,0.857587164018,0.690240932792,0.668546481957,0.751717356667
627,339,187,-1,-1,0.703211447076,0.857622524835,0.690240932792,0.668661097611,0.751690642714
628,344,187,0.308413278552,0.308413278552,0.69794674087,0.857618602753,0.685471705599,0.66471715805,0.744229401993
629,346,187,-1,-1,0.697325206804,0.858188835542,0.685472502688,0.666016011678,0.74024623237
630,346,187,-1,-1,0.697912174341,0.85820921656,0.686731526254,0.665979796526,0.740290623136
631,347,187,-1,-1,0.697414320405,0.858405950667,0.686734715895,0.662177096653,0.741966496301
632,347,187,-1,-1,0.697431604732,0.858438023723,0.686734715895,0.662177096653,0.742024166123
633,347,187,-1,-1,0.697449965288,0.858472093846,0.686734715895,0.662177096653,0.742085426824
634,347,187,-1,-1,0.697432013094,0.858438781485,0.686734715895,0.662177096653,0.742025528637
635,347,187,-1,-1,0.697429523962,0.858434162614,0.68672931759,0.662177096653,0.742025528637
636,347,187,-1,-1,0.697427595333,0.858430583821,0.68672931759,0.662201485901,0.741999629196
637,347,187,-1,-1,0.697471354008,0.858511783074,0.686678439335,0.66251387216,0.741974597671
638,347,187,-1,-1,0.697466244697,0.85850230216,0.686667358517,0.66251387216,0.741974597671
639,347,187,-1,-1,0.697485550919,0.858538127074,0.686667358517,0.66251387216,0.742039013624
640,347,187,-1,-1,0.697500233611,0.858565372497,0.686667358517,0.662571818761,0.742041757145
641,347,187,-1,-1,0.6975630519,0.858681939056,0.686776650793,0.662652666984,0.742018687718
642,347,187,-1,-1,0.697563666278,0.858683079105,0.686776650793,0.662652666984,0.742020737615
643,347,187,-1,-1,0.697567143563,0.858689531607,0.686784192155,0.662652666984,0.742020737615
644,347,187,-1,-1,0.697620639002,0.858788798544,0.686784192155,0.662693888318,0.742166329408
645,347,187,-1,-1,0.697665393873,0.858871846354,0.686841005868,0.662749215163,0.742184094968
646,348,187,0.312450230257,-1,0.696641875996,0.859027092035,0.684636116756,0.662814395248,0.742224646571
647,348,187,-1,-1,0.69769724656,0.860175657209,0.684636116756,0.663029254328,0.745584604769
648,348,187,-1,-1,0.698192352044,0.860609777647,0.685203450483,0.66321673451,0.746213404031
649,348,188,-1,-1,0.698715494848,0.86032182768,0.686334218781,0.66321673451,0.746213404031
650,348,189,-1,-1,0.700002016872,0.861553826602,0.688088246092,0.66321673451,0.747802935446
651,348,190,-1,-1,0.701047594951,0.861792909695,0.690214665007,0.66321673451,0.748009740505
652,348,191,-1,-1,0.702302638002,0.86194158989,0.69292742887,0.66321673451,0.748009740505
653,348,191,-1,-1,0.702855417952,0.86294874917,0.694122257581,0.66321673451,0.748009740505
654,349,191,-1,-1,0.702335867541,0.862942096746,0.693064730914,0.66321673451,0.747997523071
655,349,192,-1,-1,0.702597121844,0.862564150464,0.693067201452,0.663214181571,0.748872421326
656,349,193,-1,-1,0.703104264357,0.862341498637,0.694162332727,0.663211625641,0.748870436832
657,349,193,-1,-1,0.703177823824,0.862474515498,0.694262994101,0.66320262826,0.748967666583
658,349,193,-1,-1,0.703287184688,0.862672271672,0.694262994101,0.663662470931,0.748967666583
659,350,193,-1,-1,0.703110841546,0.863113822563,0.694789039298,0.663662470931,0.747133191309
660,350,193,-1,-1,0.703204733066,0.863284092159,0.694979943166,0.663695418416,0.747125581444
661,350,193,-1,-1,0.703403887005,0.863645252153,0.694659369989,0.665071993927,0.74719587636
662,351,193,-1,-1,0.703641884246,0.863681466163,0.69466218176,0.663646160028,0.749492861741
663,351,193,-1,-1,0.703736771844,0.863854033765,0.694857790968,0.663657321757,0.74949933098
664,351,193,-1,-1,0.703736107913,0.863852826305,0.69485646497,0.66366144692,0.749495857249
665,351,193,-1,-1,0.703744294979,0.863867715735,0.69485646497,0.66366144692,0.749523225439
666,351,193,-1,-1,0.703779775535,0.863932242549,0.694856869627,0.663666600147,0.749637084961
667,352,194,-1,-1,0.704551729983,0.864507373987,0.696578654116,0.663666600147,0.749637084961
668,352,194,-1,-1,0.704577776047,0.864554632825,0.696634900831,0.663666600147,0.749637084961
669,353,194,0.635085394567,-1,0.704403375258,0.864595503458,0.696284478293,0.663665235182,0.749674831151
670,353,194,-1,-1,0.704439611174,0.864661437883,0.696324803335,0.663665235182,0.749733668976
671,353,194,-1,-1,0.704439338126,0.864660941048,0.696324803335,0.663665235182,0.749732751014
672,354,194,0.648948665066,-1,0.704274154028,0.86464555704,0.696040868256,0.6636619988,0.749701898711
673,355,194,0.676665824581,-1,0.704198731751,0.864649853025,0.695925029864,0.663652987316,0.749715655998
674,356,194,0.365654153736,-1,0.703297402649,0.864740942805,0.693948450007,0.663928933783,0.749661464322
675,356,194,-1,-1,0.703298077651,0.864742181469,0.693948132123,0.663932426491,0.749661464322
676,356,194,-1,-1,0.703297649458,0.864741395714,0.693947572141,0.66393172507,0.749661464322
677,356,194,-1,-1,0.70358953454,0.865277019884,0.693940284319,0.663935320029,0.75065980888
678,357,194,0.683465782846,-1,0.703531206177,0.865273414348,0.693876798466,0.663929519699,0.750659607696
679,357,194,-1,-1,0.703531437803,0.865273840588,0.693876798466,0.663929519699,0.750660395225
680,357,195,-1,-1,0.70470141567,0.864853647828,0.696353132753,0.663926875737,0.750678300285
681,358,196,0.730774164036,-1,0.704770028389,0.864161867835,0.696555507684,0.663927334559,0.750665650113
682,359,197,-1,-1,0.704862368601,0.863521047005,0.69658020027,0.663927334559,0.750506041311
683,359,197,-1,-1,0.705365410927,0.863521082724,0.697639577686,0.663979376749,0.750479492894
684,359,198,-1,-1,0.70631337557,0.86390081681,0.697832455601,0.664007483158,0.75336026649
685,359,198,-1,-1,0.706314035498,0.863902013344,0.697832455601,0.664007483158,0.753362501526
686,359,198,-1,-1,0.706386454222,0.864033318002,0.697974151043,0.664007970836,0.753381471598
687,359,198,-1,-1,0.706386837736,0.864034013363,0.697975602173,0.664006690364,0.753381471598
688,359,198,-1,-1,0.706386949494,0.864034215995,0.697975602173,0.664006690364,0.753381850099
689,360,198,0.61977339328,-1,0.706144763314,0.864031319688,0.69750907938,0.66401281894,0.753382023654
690,360,198,-1,-1,0.706171744843,0.864080377014,0.69750789246,0.664016644497,0.753472531014
691,360,198,-1,-1,0.706168647795,0.864038212969,0.697484822564,0.664087876481,0.753442563641
692,360,198,-1,-1,0.706168348471,0.864037668743,0.697481792911,0.664092725103,0.753442563641
693,360,198,-1,-1,0.706169672763,0.864040076548,0.697483149638,0.664222198231,0.75334228401
694,360,198,-1,-1,0.706189815855,0.864076700351,0.697483149638,0.664218088922,0.753413950943
695,360,198,-1,-1,0.70618808763,0.864073558123,0.697485071478,0.664216808849,0.753406013699
696,361,198,0.535007492244,-1,0.705715972832,0.864077331625,0.696535761735,0.664215408729,0.753412798137
697,361,198,-1,-1,0.70577300236,0.864181309704,0.696671569625,0.664184033854,0.753412798137
698,361,198,-1,-1,0.705798558447,0.864227904388,0.696803421173,0.664025452098,0.753412798137
699,361,199,-1,-1,0.706409476948,0.864184683629,0.698029663981,0.664025452098,0.753515194917
700,361,199,-1,-1,0.706452324981,0.864262412975,0.698032030811,0.664028419845,0.753654950778
701,361,199,-1,-1,0.706559090825,0.864456093727,0.698271715811,0.66403598765,0.753625900203
702,361,199,-1,-1,0.706557879519,0.864453896334,0.698271715811,0.66403598765,0.753621774908
703,362,199,-1,-1,0.706377429351,0.864453896334,0.697940106524,0.66403598765,0.753621774908
704,362,200,-1,-1,0.706841491792,0.864177754463,0.698907899613,0.66403536151,0.753636706871
705,363,200,0.665214242007,-1,0.706726965756,0.864178025957,0.698713177003,0.664034199811,0.753638077017
706,364,201,-1,-1,0.707201784679,0.863895357856,0.698709556508,0.666574733629,0.75364003763
707,365,201,-1,-1,0.706728226495,0.864205754754,0.698713791423,0.664311809648,0.754221708725
708,365,201,-1,-1,0.706741840805,0.864230477256,0.698713670627,0.664317891066,0.754263851355
709,365,201,-1,-1,0.706910015932,0.8645358699,0.698686235974,0.664318258553,0.754887422229
710,366,201,0.466963656518,-1,0.706239615694,0.864508904091,0.697353640071,0.664346386664,0.754814874705
711,367,201,-1,-1,0.705709430588,0.864504422552,0.696297690534,0.664345772725,0.754806874793
712,367,201,-1,-1,0.705710941656,0.864507181566,0.696297690534,0.664345772725,0.754812106508
713,367,202,-1,-1,0.706381763673,0.863983651714,0.697680637222,0.66439004343,0.754815585086
714,367,202,-1,-1,0.70638152634,0.863983220519,0.697680637222,0.66439004343,0.754814763375
715,367,202,-1,-1,0.706380622591,0.863981578559,0.697680637222,0.66439004343,0.754811634358
716,367,202,-1,-1,0.706384089366,0.863987877107,0.697678516192,0.664408639424,0.754812051637
717,368,203,0.588468309599,-1,0.706761096564,0.863736716093,0.697061207235,0.664408639424,0.757228000676
718,368,204,-1,-1,0.707407951854,0.863292174539,0.698414240999,0.664408639424,0.75722714034
719,369,204,-1,-1,0.707401034584,0.863460857822,0.698462845036,0.664501325145,0.757451941016
720,369,204,-1,-1,0.707405632876,0.86346917532,0.698468150218,0.664504044813,0.757456907492
721,369,204,-1,-1,0.707405401516,0.863468756831,0.698468150218,0.664504044813,0.757456102098
722,369,204,-1,-1,0.707405462297,0.863468866773,0.698468150218,0.664504044813,0.757456313684
723,370,204,-1,-1,0.706875614092,0.863497971681,0.697377506573,0.664504044813,0.757512326903
724,370,204,-1,-1,0.706875388445,0.86349756242,0.697377506573,0.664504044813,0.757511539269
725,371,204,-1,-1,0.706679917331,0.863520152259,0.697377506573,0.664109081554,0.757555014054
726,371,204,-1,-1,0.706717586397,0.863588658257,0.697457414816,0.664107166378,0.757555014054
727,371,204,-1,-1,0.706718917377,0.863591078813,0.697458892609,0.664109805289,0.757555014054
728,373,205,-1,-1,0.705989939763,0.863144975438,0.695615804998,0.664109805289,0.757691321277
729,375,205,0.37271799267,0.37271799267,0.704227024559,0.863171564182,0.69202768605,0.664115423174,0.757738256833
730,375,205,-1,-1,0.704225806118,0.863169335327,0.69202768605,0.664115423174,0.757733986596
731,375,205,-1,-1,0.704225842642,0.86316940214,0.69202768605,0.664115423174,0.757734114602
732,376,205,0.674076611707,-1,0.704719606177,0.863504526545,0.692735911602,0.66485095644,0.7577802594
733,377,206,-1,-1,0.70486836903,0.863005976424,0.692738334846,0.664853635633,0.757802005382
734,377,206,-1,-1,0.704870405826,0.863009703959,0.692738334846,0.664853635633,0.757809115309
735,377,206,-1,-1,0.704886855245,0.863039807993,0.692752206906,0.664895574136,0.757809115309
736,377,206,-1,-1,0.704883878889,0.863034360973,0.692751560129,0.664897190237,0.75779849275
737,377,206,-1,-1,0.704882786156,0.863032361165,0.692751560129,0.664897190237,0.757794678301
738,377,207,-1,-1,0.705662154601,0.862973436202,0.692751560129,0.664897190237,0.760515251483
739,377,207,-1,-1,0.705661282104,0.862971847163,0.692751560129,0.664897190237,0.760512205825
740,377,207,-1,-1,0.705698473983,0.863039583097,0.69275351795,0.665019982372,0.760538699018
741,378,208,-1,-1,0.705775708871,0.862423495013,0.692969671506,0.665019982372,0.760564623061
742,379,209,-1,-1,0.705905810949,0.861909910808,0.693049108039,0.665019982372,0.761005158608
743,379,209,-1,-1,0.705904282985,0.861907140004,0.693049108039,0.665019982372,0.760999796589
744,379,210,-1,-1,0.706393815742,0.861679414019,0.694059102978,0.66501420381,0.761011022092
745,380,211,-1,-1,0.706167886532,0.861241277685,0.694588035371,0.665212704413,0.758674022212
746,380,211,-1,-1,0.706167774612,0.861241076122,0.694588035371,0.665212704413,0.75867363203
747,380,211,-1,-1,0.706194151115,0.861288578829,0.694632490969,0.665213192685,0.758690556148
748,381,211,-1,-1,0.705454852804,0.861288101968,0.693165043258,0.665213192685,0.75868963305
749,381,211,-1,-1,0.705566447663,0.861489607377,0.69338588423,0.665218082959,0.758702959273
750,382,212,-1,-1,0.705472327195,0.861231284683,0.693389976274,0.663663507204,0.760005699202
