time, heard, learned, nov_n_min1, nov_n_min2, all, lrn, n, v, oth
751,382,212,-1,-1,0.705880452345,0.861232188006,0.694236238789,0.663663507204,0.760007456124
752,383,213,0.449516549955,-1,0.705763768417,0.860759858401,0.693168285493,0.663984017726,0.761255164313
753,383,213,-1,-1,0.705768313856,0.860768031654,0.693203239296,0.663984017726,0.761211810637
754,383,213,-1,-1,0.705952804126,0.861099767679,0.693585184017,0.663984017726,0.761211810637
755,384,214,0.348077894595,-1,0.705172273229,0.860563131371,0.691739741848,0.663987983809,0.761721379606
756,385,214,-1,-1,0.704813478382,0.860906783484,0.691753910898,0.662870944265,0.761730062076
757,385,214,-1,-1,0.704859602706,0.86098976416,0.691756005341,0.662870944265,0.761889404261
758,385,214,-1,-1,0.704856541433,0.86098425673,0.691756333381,0.662873606936,0.761875833197
759,385,214,-1,-1,0.704856469117,0.86098412663,0.691756712169,0.662872514758,0.761875833197
760,387,214,-1,-1,0.704211404053,0.861481729182,0.691760010483,0.662279451091,0.759954739723
761,387,214,-1,-1,0.704262791624,0.861574659041,0.691961744285,0.662090176356,0.759950998845
762,387,214,-1,-1,0.704243633731,0.861540013692,0.691909500724,0.662115486222,0.759950998845
763,388,214,-1,-1,0.704027025771,0.86189932494,0.691114835686,0.662140925864,0.760628977022
764,388,216,-1,-1,0.704311776576,0.860666892423,0.691364583227,0.66282177253,0.76064555407
765,388,216,-1,-1,0.704332428172,0.860703988808,0.691364583227,0.662845546085,0.760698730667
766,388,216,-1,-1,0.704672816616,0.861315427311,0.691845525977,0.66296696878,0.760981321184
767,388,216,-1,-1,0.704677056423,0.861323043259,0.691856513048,0.66296696878,0.760977598118
768,388,217,-1,-1,0.705043275474,0.861190104793,0.691860297809,0.664153398705,0.761281417377
769,388,217,-1,-1,0.705045115073,0.861193394029,0.691857478971,0.664154750476,0.761291579884
770,388,217,-1,-1,0.705045188228,0.861193524832,0.691856510576,0.66415402676,0.761294082906
771,388,217,-1,-1,0.705071690104,0.861240910675,0.691856510576,0.664152767915,0.761388603657
772,388,217,-1,-1,0.705086169834,0.8612668007,0.691871291293,0.664152010419,0.761415177054
773,388,217,-1,-1,0.705086756781,0.861267850172,0.691871291293,0.664152010419,0.761417247376
774,389,218,-1,-1,0.705785889869,0.861798958785,0.691871291293,0.664152010419,0.763359880534
775,391,219,0.346205212926,-1,0.704453044205,0.861304854655,0.690022572135,0.661579357939,0.764428790923
776,392,219,-1,-1,0.7047834809,0.861269087311,0.691514884716,0.661578441458,0.76254562118
777,392,219,-1,-1,0.704991802101,0.861641972748,0.691523371724,0.662161758952,0.76278134568
778,392,219,-1,-1,0.705001570064,0.861659456955,0.691523371724,0.662137935924,0.762835102464
779,394,219,0.349693716625,-1,0.703675735943,0.86192859222,0.689711694203,0.660168963378,0.763366215743
780,394,219,-1,-1,0.703680286648,0.861936779333,0.689714592356,0.660191118376,0.763358937278
781,394,219,-1,-1,0.703676032977,0.861929126609,0.689714915368,0.660183164096,0.763350033281
782,394,219,-1,-1,0.703675665833,0.861928466086,0.689714915368,0.660183164096,0.763348741722
783,394,219,-1,-1,0.703690908192,0.861955888411,0.689714915368,0.660183164096,0.763402362163
784,394,219,-1,-1,0.703691210215,0.861956431777,0.689714915368,0.660183164096,0.763403424637
785,394,219,-1,-1,0.704270900723,0.861956659853,0.690310452557,0.66142823488,0.763403870606
786,394,219,-1,-1,0.704239988432,0.861961945103,0.690295732042,0.661314743101,0.763414205158
787,395,219,-1,-1,0.703770067756,0.862101062683,0.690358660109,0.659669427792,0.763414855274
788,395,219,-1,-1,0.704106582838,0.862708019108,0.691015898535,0.659753676181,0.763421873542
789,396,219,0.629558374263,-1,0.70391780423,0.862707068789,0.690691024172,0.659754319636,0.763421873542
790,397,219,-1,-1,0.702994375273,0.862718106793,0.688828239675,0.659754319636,0.763443456782
791,398,219,0.664673211924,-1,0.702898156561,0.862718226043,0.688703475395,0.65975360325,0.763442502944
792,398,219,-1,-1,0.703329449272,0.863171751438,0.689077277782,0.660810481404,0.763447305573
793,398,219,-1,-1,0.703330114002,0.863172959486,0.689077277782,0.660810481404,0.763449667739
794,398,220,-1,-1,0.703803752447,0.862856438881,0.689077277782,0.660824376539,0.765121113794
795,399,220,0.544448839598,-1,0.703402032998,0.862852206393,0.688325310341,0.660824312259,0.765117329624
796,399,220,-1,-1,0.703582104429,0.863178790489,0.688526039759,0.661188602911,0.765107190358
797,399,220,-1,-1,0.703829963895,0.863198023694,0.689015238894,0.661228078021,0.765114063872
798,399,221,-1,-1,0.704285807035,0.86308475754,0.689844018512,0.661461343411,0.765114063872
799,399,221,-1,-1,0.704286446991,0.863085912935,0.68983936313,0.661457844391,0.765127302612
800,399,222,-1,-1,0.704507096322,0.862732851035,0.689864663515,0.661673241895,0.76568898782
801,399,222,-1,-1,0.704514493838,0.862746146571,0.689906722493,0.661613200492,0.76569325673
802,400,223,0.411686576692,-1,0.704327962168,0.862359353285,0.688472831017,0.661626631786,0.767629930912
803,400,224,-1,-1,0.704963457513,0.862162805299,0.688476426214,0.661626631786,0.769893329747
804,401,224,-1,-1,0.704835714002,0.86216256675,0.688298556054,0.661626631786,0.769892852648
805,401,224,-1,-1,0.704857147756,0.862200936997,0.688296144717,0.661630463001,0.769970575968
806,402,225,-1,-1,0.704918207027,0.86161072383,0.688295618775,0.662347805291,0.769968143402
807,402,225,-1,-1,0.704912080193,0.86159977722,0.688295964871,0.662320608472,0.769968618597
808,402,225,-1,-1,0.705065373372,0.861873661034,0.688601102551,0.662321221088,0.76998704549
809,402,225,-1,-1,0.705064484484,0.861872072886,0.688601102551,0.662321221088,0.769983855013
810,403,226,0.29485526286,-1,0.704525231623,0.861317859805,0.686593753589,0.664041921092,0.770243840508
811,403,226,-1,-1,0.704937136234,0.861326389446,0.687431605634,0.664041103678,0.770260413827
812,403,226,-1,-1,0.70493792403,0.861327794233,0.687431605634,0.664041103678,0.770263248486
813,403,227,-1,-1,0.705287539865,0.860888561116,0.68814405629,0.664039424019,0.77027587724
814,404,228,-1,-1,0.705529659547,0.860635119583,0.68814405629,0.664039424019,0.770566390641
815,405,228,0.521500267982,-1,0.70538521278,0.860625059633,0.687299969745,0.665384920016,0.770542918007
816,405,228,-1,-1,0.705396531084,0.860645164515,0.68732323834,0.665384920016,0.770542918007
817,406,228,0.513402634111,-1,0.704921700558,0.860641711459,0.686445847672,0.665385892355,0.770533387732
818,406,228,-1,-1,0.705238028115,0.860822693481,0.686885989955,0.665404898863,0.770882725764
819,406,229,-1,-1,0.705616982178,0.860719225586,0.687467931375,0.665810436266,0.770883654043
820,407,229,-1,-1,0.704853063891,0.860744327584,0.687470092515,0.662927937668,0.770929528046
821,408,230,0.789367936156,-1,0.705059908759,0.860433464291,0.687981679723,0.662927623327,0.770929528046
822,408,230,-1,-1,0.705056279713,0.86042702668,0.687983749287,0.66292656566,0.770913678863
823,408,230,-1,-1,0.705056262373,0.860426995919,0.687983749287,0.66292656566,0.770913616252
824,409,230,0.567993968546,-1,0.704728200018,0.860439538488,0.687391805337,0.662949043019,0.770905881505
825,409,230,-1,-1,0.704728173674,0.860439491641,0.687391805337,0.662949043019,0.770905786153
826,410,230,-1,-1,0.704403595737,0.8607694632,0.687533581589,0.663438519495,0.768497018095
827,410,230,-1,-1,0.704404078594,0.860770323945,0.687533581589,0.663438519495,0.768498754687
828,410,230,-1,-1,0.704799598746,0.86075175998,0.688333236117,0.663439420352,0.768517578147
829,410,230,-1,-1,0.704797897201,0.860748726791,0.688331726716,0.663439952945,0.768513658128
830,411,231,-1,-1,0.705313894171,0.86124762013,0.688981090984,0.663080283104,0.769903551283
831,412,232,-1,-1,0.705432091341,0.860785393872,0.689304216063,0.663080283104,0.769904269672
832,412,232,-1,-1,0.705431233873,0.860783871128,0.689304216063,0.663080283104,0.769901170754
833,414,233,-1,-1,0.70423075412,0.860438678128,0.689922401121,0.657539564475,0.770006251732
834,414,233,-1,-1,0.704229907072,0.860437173072,0.689922401121,0.657539564475,0.770003175609
835,414,233,-1,-1,0.704239524227,0.860454261065,0.689925811332,0.657538066057,0.770033389585
836,415,233,0.610671083632,-1,0.704017661316,0.860460678801,0.689533728927,0.65753437887,0.770049234164
837,416,233,0.414768266373,-1,0.70332366031,0.860463017756,0.688181129413,0.657533611117,0.770053034365
838,417,233,-1,-1,0.703304581173,0.860468164798,0.688210478776,0.657533611117,0.770063554197
839,417,234,-1,-1,0.703849744489,0.860189784057,0.689235778608,0.657541181351,0.770216383003
840,417,234,-1,-1,0.703839510184,0.860171546,0.68923604161,0.657543093974,0.770176815393
841,417,234,-1,-1,0.704206798368,0.860203443818,0.689237691263,0.65901937368,0.770235332523
842,418,235,0.338488045567,-1,0.704377874252,0.85968587169,0.687526547766,0.659015652504,0.774074206556
843,419,235,-1,-1,0.704480940376,0.860255709605,0.687727858507,0.65680060236,0.776431954276
844,420,235,-1,-1,0.70444214595,0.860272750457,0.687733061518,0.657076734379,0.776453276453
845,421,236,-1,-1,0.704853367705,0.860346029077,0.688654583087,0.657076734379,0.776453276453
846,421,236,-1,-1,0.704851353895,0.860342436645,0.688654583087,0.657076734379,0.776445839488
847,423,236,0.51217790617,0.51217790617,0.703963701888,0.860384259087,0.686959068918,0.65712222466,0.776489604148
848,423,236,-1,-1,0.703964664023,0.860385983592,0.686961836416,0.657120554794,0.776489604148
849,423,236,-1,-1,0.703964631606,0.860385925489,0.686962187896,0.657119695189,0.776489604148
850,423,236,-1,-1,0.704107561938,0.86064210994,0.687011255426,0.657125572578,0.776925217024
851,423,236,-1,-1,0.704115741153,0.860656770143,0.687011255426,0.657125572578,0.776955566217
852,423,237,-1,-1,0.704474202538,0.860551939245,0.687022957447,0.658524380124,0.777025001159
853,423,237,-1,-1,0.704791362854,0.861118010188,0.687025371712,0.659144668865,0.777647873822
854,423,238,-1,-1,0.705512408882,0.860895355872,0.688473933722,0.659150356842,0.777675304404
855,423,238,-1,-1,0.705512851633,0.860896142778,0.688473933722,0.659150356842,0.777676947243
856,423,238,-1,-1,0.705513814079,0.860897853342,0.688472594686,0.659152913366,0.777680696585
857,423,238,-1,-1,0.705525351523,0.860918358969,0.688479088831,0.659179149854,0.777688413003
858,423,238,-1,-1,0.705553617075,0.860968595642,0.688478646851,0.659178693932,0.777794503425
859,423,238,-1,-1,0.705554673603,0.860970473422,0.688478646851,0.659178693932,0.777798423703
860,423,238,-1,-1,0.705555607578,0.860972133385,0.688481333235,0.659177073172,0.777798423703
861,423,238,-1,-1,0.705556532832,0.860973777848,0.688481333235,0.659177073172,0.777801856882
862,424,238,0.58564563221,-1,0.705275635944,0.860977183817,0.68798996334,0.659176494162,0.777808257825
863,424,238,-1,-1,0.705274671134,0.860975464995,0.68798996334,0.659176494162,0.777804669407
864,424,239,-1,-1,0.706212856228,0.86060523546,0.689883300297,0.659173292109,0.777825778732
865,424,239,-1,-1,0.706194577895,0.860572808628,0.689846218896,0.659173292109,0.777825778732
866,424,239,-1,-1,0.706229165593,0.86063416923,0.68984497129,0.659342668118,0.777806646772
867,424,239,-1,-1,0.706228160862,0.860632386778,0.689845346927,0.65933644256,0.777807736833
868,425,239,-1,-1,0.706056781043,0.860752317877,0.689840607577,0.65811058796,0.778685657787
869,426,239,-1,-1,0.705822893807,0.860766588761,0.689844138904,0.657572550149,0.778711886539
870,426,239,-1,-1,0.705960346528,0.861011588171,0.690124305693,0.657572550149,0.778711886539
871,426,239,-1,-1,0.705960481739,0.861011829175,0.690124305693,0.657572550149,0.778712391801
872,426,239,-1,-1,0.705946057641,0.860986119277,0.690126103323,0.657571149438,0.778656461126
873,426,240,-1,-1,0.706415373381,0.860747697015,0.690121641979,0.659506019818,0.778670226714
874,426,240,-1,-1,0.707287929728,0.860832845601,0.690134573928,0.66216220547,0.779507236402
875,426,240,-1,-1,0.707287912635,0.860832815262,0.690134573928,0.66216220547,0.77950717253
876,426,240,-1,-1,0.707286616962,0.860830515441,0.690134573928,0.66216220547,0.779502330802
877,426,241,-1,-1,0.707826577371,0.860535342073,0.690127340665,0.662160881673,0.781534534638
878,426,241,-1,-1,0.707827025097,0.860536133488,0.690127340665,0.662160881673,0.781536207717
879,426,241,-1,-1,0.708131696534,0.860567915027,0.690728374632,0.662208810034,0.781529517472
880,427,242,0.553441365722,-1,0.708055343952,0.860197950269,0.69064820405,0.662207772409,0.781544811043
881,428,243,-1,-1,0.70813807075,0.859717557113,0.690862347644,0.662209002533,0.781610628658
882,429,243,0.592963949456,-1,0.707885997197,0.85974650595,0.690400949055,0.662208013279,0.781672510792
883,430,243,-1,-1,0.707301307396,0.859881380565,0.69055810311,0.659912717531,0.781669488578
884,430,243,-1,-1,0.707962763781,0.859884704138,0.690561912677,0.659912717531,0.784157371185
885,431,243,0.546245849089,-1,0.707676431253,0.860042348563,0.689886940973,0.659912717531,0.784488603681
886,431,243,-1,-1,0.707709936972,0.860101776401,0.689941878121,0.659916109083,0.784509539037
887,432,243,0.527165628816,-1,0.707230942297,0.859993211005,0.689030168,0.659945879748,0.784534558127
888,433,243,-1,-1,0.707110173717,0.859989637994,0.689016826173,0.659906456025,0.784551987156
889,433,243,-1,-1,0.707612115695,0.860054873528,0.689090902036,0.661825395472,0.784551987156
890,433,243,-1,-1,0.707759829399,0.860318083543,0.689120164223,0.661825395472,0.785058109312
891,434,243,0.447164082803,-1,0.707569770653,0.860504853242,0.688611939287,0.662282581216,0.785035460431
892,434,243,-1,-1,0.707568067706,0.860501811764,0.688613199106,0.662272962737,0.785035460431
893,434,243,-1,-1,0.707563241021,0.860493191264,0.688614780734,0.662271747086,0.78501522194
894,434,243,-1,-1,0.707571434466,0.860507824824,0.688616350723,0.662273512116,0.785041827898
895,434,243,-1,-1,0.707668108596,0.860531540873,0.688784692923,0.662273512116,0.785092380528
896,434,243,-1,-1,0.707657992302,0.860513473088,0.688784405177,0.662273415397,0.78505449938
897,434,243,-1,-1,0.707658570499,0.860514505752,0.688784405177,0.662273415397,0.785056700584
898,435,243,0.395109082623,-1,0.706782397754,0.860513431606,0.687107278957,0.66227380913,0.785056322892
899,435,243,-1,-1,0.706801125978,0.860546957439,0.687102777595,0.66227380913,0.785136314749
900,435,243,-1,-1,0.706824506075,0.860588810699,0.687102777595,0.66230907779,0.785193043983
901,436,244,-1,-1,0.706976704629,0.860230590473,0.687102884942,0.66233901336,0.785061075372
902,437,244,-1,-1,0.706327740451,0.860548619273,0.687102068455,0.662341296687,0.781942583093
903,437,245,-1,-1,0.707032836566,0.860038604437,0.687100861385,0.665277810126,0.781943047043
904,437,245,-1,-1,0.707129718994,0.860211411053,0.687100861385,0.665280714405,0.78230539766
905,437,245,-1,-1,0.707023755191,0.860022406229,0.687069120663,0.665266402142,0.781978264918
906,437,245,-1,-1,0.707077563327,0.860118382373,0.687070429698,0.665460449286,0.782002889517
907,437,245,-1,-1,0.707097602371,0.860154125485,0.687070429698,0.665458108359,0.782080500378
908,437,245,-1,-1,0.707080012763,0.860122751367,0.687034843314,0.665458108359,0.782080500378
909,438,246,-1,-1,0.707433594656,0.860130174661,0.687840898791,0.665458108359,0.782080500378
910,438,246,-1,-1,0.707434052593,0.860130990014,0.687840898791,0.665458108359,0.782082229488
911,438,247,-1,-1,0.708166126696,0.859757231106,0.689027354529,0.665541041789,0.782551880794
912,438,247,-1,-1,0.708166828926,0.859758476356,0.689026771497,0.665543132736,0.782553730321
913,438,247,-1,-1,0.708222570636,0.859857321979,0.689026396557,0.665776430174,0.782553730321
914,439,247,0.446973886356,-1,0.707993995494,0.860508755975,0.687915716166,0.665776212691,0.783941685905
915,439,247,-1,-1,0.708024578823,0.860563112581,0.687916862528,0.66580140494,0.78403247029
916,440,247,-1,-1,0.707342168725,0.860500845114,0.68787196122,0.665801561871,0.780900023049
917,440,247,-1,-1,0.707662821129,0.860504310527,0.687865792556,0.665801561871,0.782117389088
918,440,247,-1,-1,0.708038467094,0.860527441753,0.688624817545,0.665801085557,0.782116250541
919,440,247,-1,-1,0.708044189978,0.860537636364,0.688617979376,0.665802944728,0.782148845213
920,440,247,-1,-1,0.708064171196,0.860573230436,0.68863586149,0.665778633164,0.782212487516
921,440,247,-1,-1,0.708064818094,0.860574382805,0.68861584168,0.665773684336,0.782256663419
922,440,247,-1,-1,0.708064484302,0.860573788195,0.68861584168,0.665773684336,0.782255408131
923,440,248,-1,-1,0.708377090514,0.860034417096,0.68922910558,0.665747545911,0.782311816145
924,440,249,-1,-1,0.709191288214,0.859407882571,0.689227362077,0.665747545911,0.785377004793
925,440,249,-1,-1,0.709199250429,0.859421952349,0.689227362077,0.665776467849,0.785380992581
926,440,249,-1,-1,0.709193936702,0.859412562629,0.689227362077,0.665768939808,0.785367765266
927,440,249,-1,-1,0.709202002243,0.859426814992,0.689227362077,0.665761568376,0.785404712605
928,440,249,-1,-1,0.709203648503,0.859429724044,0.689227362077,0.665761568376,0.785410903666
929,440,249,-1,-1,0.709204315223,0.859430902184,0.689226791565,0.665763504771,0.785412736204
930,440,249,-1,-1,0.709204518667,0.859431261684,0.689210137304,0.66576421713,0.785443893012
931,441,249,-1,-1,0.708574799792,0.859696913578,0.689523353934,0.662928493471,0.785427138826
932,441,249,-1,-1,0.708571553352,0.85969116386,0.689523353934,0.66291709012,0.785425233486
933,441,250,-1,-1,0.709090238082,0.859287456752,0.690465387794,0.663022816998,0.785529246608
934,441,250,-1,-1,0.70918310401,0.85945127225,0.690633540929,0.663043992758,0.785546783876
935,441,250,-1,-1,0.709381811288,0.859801791888,0.690559687114,0.663131932677,0.786353693363
936,441,250,-1,-1,0.709428868725,0.859884801208,0.690612282091,0.663132729966,0.786432343894
937,441,250,-1,-1,0.709454983418,0.859930867525,0.690668115893,0.663130427655,0.786428829839
938,441,250,-1,-1,0.709454234498,0.859929546431,0.690668115893,0.663130427655,0.786426006989
939,443,250,-1,-1,0.708566332252,0.859912397942,0.690650363359,0.660388101341,0.786420436159
940,444,250,-1,-1,0.708406554671,0.859852326543,0.690476813462,0.660293095235,0.786379776413
941,444,250,-1,-1,0.708567003624,0.859852640854,0.690477172264,0.66095199114,0.786379776413
942,444,250,-1,-1,0.708569410253,0.859856915026,0.690475238138,0.660964496852,0.786380985812
943,444,250,-1,-1,0.708698472849,0.860086130196,0.690729470379,0.660965145276,0.786394292666
944,445,250,0.390043099643,-1,0.708000607586,0.860118551521,0.68936414699,0.660965145276,0.786460874769
945,445,250,-1,-1,0.708000581262,0.860118504664,0.689364421709,0.660964477199,0.786460874769
946,445,251,-1,-1,0.708426713075,0.859658754024,0.689363736305,0.660964311156,0.788083074584
947,445,251,-1,-1,0.708497763752,0.859784720364,0.689508302486,0.660965947563,0.788079965691
948,445,251,-1,-1,0.708506199474,0.859799676126,0.689507975163,0.660977464115,0.788102035091
949,445,251,-1,-1,0.708510114745,0.859806617543,0.689506115379,0.660988673227,0.788110076664
950,447,251,-1,-1,0.707624335775,0.85983918017,0.689509967333,0.660455570992,0.784968034238
951,447,251,-1,-1,0.707625762828,0.859841721575,0.689506927655,0.660467558349,0.784968034238
952,447,251,-1,-1,0.707667775966,0.859916541785,0.689506535763,0.660479792377,0.785116615425
953,448,251,0.682597198892,-1,0.707630388858,0.859949693787,0.689476541305,0.660484061458,0.785180812552
954,449,251,0.391761159011,-1,0.707593520801,0.860275652867,0.688130970932,0.662479471947,0.785882651277
955,450,252,0.378005375316,-1,0.707327956781,0.859743459712,0.687695790307,0.662450378467,0.785884136101
956,450,252,-1,-1,0.707333445777,0.859753261492,0.687706866757,0.662450378467,0.785884136101
957,450,252,-1,-1,0.707927839753,0.859805812781,0.688732992829,0.662791533916,0.785896553314
958,450,252,-1,-1,0.707933460826,0.859815850412,0.688732992829,0.662791533916,0.785917989612
959,451,253,-1,-1,0.708095359667,0.859504127043,0.689144675173,0.662791533916,0.785917989612
960,452,253,0.448035886528,-1,0.707364681401,0.859226628611,0.687741261883,0.662791533916,0.785955719259
961,453,253,0.482768008729,-1,0.707756699518,0.859582744618,0.687134739589,0.665809734068,0.786000616279
962,454,253,0.527973425044,-1,0.707838075493,0.859583625915,0.68738556398,0.665814561475,0.786001491946
963,455,254,-1,-1,0.708131961184,0.859512651267,0.688061750388,0.665814561475,0.786001491946
964,456,255,0.454456721003,-1,0.707788632919,0.85926507334,0.687034896838,0.666730317263,0.785991700454
965,456,255,-1,-1,0.707792347758,0.859271716346,0.687038715035,0.666726287932,0.786002368221
966,456,255,-1,-1,0.707792720396,0.85927238271,0.687038715035,0.666726287932,0.786003808247
967,456,256,-1,-1,0.707973737253,0.858792806608,0.687399167815,0.666726287932,0.786003808247
968,456,257,-1,-1,0.70814220481,0.858198199299,0.687725847308,0.666726287932,0.786020855721
969,456,257,-1,-1,0.708146955443,0.858206628437,0.687725847308,0.666726287932,0.786039214098
970,457,257,0.562481176959,-1,0.707889393498,0.858315422094,0.687292185717,0.666726287932,0.786060040077
971,457,257,-1,-1,0.708488123681,0.858402555139,0.68736877225,0.669037322531,0.786094802955
972,458,257,0.618038884262,-1,0.708292501213,0.858405878677,0.687067085887,0.669039723411,0.786102871728
973,459,258,-1,-1,0.707935167421,0.857875687016,0.687510531271,0.666963896334,0.78611254683
974,459,258,-1,-1,0.707941393596,0.857886763816,0.687514616975,0.666975143201,0.786118282945
975,459,258,-1,-1,0.707930936748,0.857868160352,0.687516106104,0.666974066691,0.786075695942
976,459,258,-1,-1,0.707935967345,0.857877110136,0.687516106104,0.666974066691,0.786095264113
977,459,258,-1,-1,0.707942722578,0.857889128166,0.687516106104,0.666974066691,0.786121540822
978,459,258,-1,-1,0.707950189624,0.857902412562,0.687519066771,0.666999007239,0.786121540822
979,459,258,-1,-1,0.708323462256,0.858566490616,0.688191799796,0.667142353002,0.786122920274
980,459,258,-1,-1,0.708378870832,0.858665066338,0.688318167424,0.667142353002,0.786091069548
981,459,258,-1,-1,0.708447539868,0.858787233345,0.68844599146,0.667160459686,0.786091069548
982,459,258,-1,-1,0.708701614586,0.859239249995,0.688542702103,0.668017551841,0.786091069548
983,460,258,0.38242468288,-1,0.707997210592,0.859247975167,0.687251819449,0.667977714123,0.786091069548
984,460,258,-1,-1,0.707998231385,0.859249795186,0.687251819449,0.667977714123,0.786095048911
985,460,258,-1,-1,0.708424782932,0.860010313448,0.688127627253,0.66791431686,0.786095048911
986,460,258,-1,-1,0.708523554898,0.860186418503,0.688355010526,0.667847840338,0.78609500317
987,460,258,-1,-1,0.708659809499,0.860429353064,0.688605468244,0.667861690401,0.786120828754
988,460,258,-1,-1,0.708819953942,0.860714881915,0.688606689113,0.667860731521,0.786743614168
989,461,259,-1,-1,0.708980140452,0.860413534631,0.689010376865,0.667860731521,0.786743614168
990,461,259,-1,-1,0.708980333126,0.860413877574,0.689010376865,0.667860731521,0.786744366899
991,462,260,-1,-1,0.709456786345,0.860678061585,0.690036408248,0.667860731521,0.786744366899
992,463,260,0.365273959992,-1,0.708912654977,0.861032869289,0.688652465053,0.667861198871,0.78752964484
993,464,262,-1,-1,0.709352307036,0.860446033791,0.688650550808,0.66889006016,0.788642324975
994,464,262,-1,-1,0.709350922848,0.860443582405,0.688648069934,0.668889526304,0.788642324975
995,464,262,-1,-1,0.709393237184,0.860518520772,0.688731618241,0.668889526304,0.788642324975
996,464,262,-1,-1,0.709390286602,0.860513295313,0.688732768299,0.668888972101,0.788628953643
997,464,262,-1,-1,0.709394847118,0.860521371952,0.688720885721,0.668888972101,0.788670550977
998,464,262,-1,-1,0.709395804215,0.860523066963,0.688720885721,0.668888972101,0.788674314476
999,464,262,-1,-1,0.709395128916,0.860521871015,0.688720885721,0.668888972101,0.788671659065
1000,464,262,-1,-1,0.709402959327,0.860535738613,0.68872223638,0.668887948517,0.788700722825

