word, freq, first_time, first_vsize, lrnd_time, lrnd_freq, flrnd_vsize, last_time
a:DET,125,9,5,21,3,13,992,
about:PREP,6,23,15,548,5,163,707,
accident:N,1,842,235,-1,-1,-1,842,
again:ADV,3,491,147,738,2,206,853,
all:DET,14,21,13,265,3,87,852,
an:DET,6,356,108,558,2,166,842,
and:CONJ,36,21,13,43,3,26,931,
angel:N,1,881,242,881,1,242,881,
anna:N,2,891,243,911,2,246,911,
another:DET,5,378,108,378,1,108,777,
answer:V,1,164,63,-1,-1,-1,164,
ant:N,1,203,74,-1,-1,-1,203,
any:DET,3,440,133,802,2,222,850,
apron:N,1,356,108,-1,-1,-1,356,
are:AUX,44,5,2,151,6,60,952,
argue:V,1,993,261,993,1,261,993,
arm:N,2,558,167,652,2,190,652,
as:PREP,2,260,87,-1,-1,-1,595,
at:PREP,7,40,23,417,4,122,868,
awake:V,1,939,250,-1,-1,-1,939,
away:ADV,5,571,168,775,5,218,775,
aye:OTH,1,774,217,774,1,217,774,
baby:N,12,21,13,656,3,192,930,
back:ADV,5,228,79,494,2,148,853,
ball:N,2,271,89,272,2,89,272,
bang:N,2,287,94,-1,-1,-1,289,
be:V,291,1,0,4,3,1,1000,
bear:N,5,343,105,343,1,105,438,
because:CONJ,3,20,13,496,2,151,760,
bed:N,1,817,228,-1,-1,-1,817,
bee:N,3,167,63,167,1,63,183,
beetle:N,1,837,233,-1,-1,-1,837,
big:ADJ,5,519,159,519,1,159,795,
bike:N,1,521,160,-1,-1,-1,521,
bit:N,10,106,49,117,2,53,709,
blue:ADJ,3,73,36,-1,-1,-1,384,
blue:N,10,46,29,59,2,31,536,
body:N,2,419,125,651,2,189,651,
boo:N,1,909,245,909,1,245,909,
book:N,4,673,194,764,2,215,796,
bore:V,2,4,2,82,2,41,82,
box:N,12,29,18,596,6,176,787,
boy:N,3,189,71,923,3,247,923,
break:V,1,253,85,253,1,85,253,
breakfast:N,3,412,121,955,2,251,987,
brick:N,1,322,99,322,1,99,322,
bright:ADJ,1,132,55,-1,-1,-1,132,
bring:V,3,719,204,764,2,214,777,
bunny:N,1,862,238,-1,-1,-1,862,
burglar:N,1,98,45,-1,-1,-1,98,
but:CONJ,5,4,2,750,3,211,992,
butterfly:N,2,181,69,-1,-1,-1,185,
call:V,1,779,219,-1,-1,-1,779,
camel:N,1,836,233,-1,-1,-1,836,
can:AUX,20,19,12,73,4,37,979,
cape:N,1,548,164,-1,-1,-1,548,
car:N,8,123,54,123,1,54,584,
caroline:N,4,20,12,-1,-1,-1,328,
cat:N,3,47,29,745,3,210,745,
cereal:N,2,961,253,-1,-1,-1,962,
chair:N,2,348,106,864,2,238,864,
chalk:N,10,71,35,71,1,35,645,
chimney:N,3,608,180,609,2,181,612,
choose:V,1,973,258,-1,-1,-1,973,
chuck:V,1,868,239,-1,-1,-1,868,
clean:V,1,843,235,-1,-1,-1,843,
cloth:N,3,449,136,933,3,249,933,
coco:N,1,963,253,963,1,253,963,
color:N,9,24,15,51,2,29,532,
color:V,3,37,21,606,3,179,606,
coloring:N,1,26,15,-1,-1,-1,26,
come:V,21,283,92,284,2,92,932,
convince:V,1,760,214,-1,-1,-1,760,
could:AUX,2,388,112,547,2,162,547,
count:V,1,81,41,-1,-1,-1,81,
cow:N,4,674,194,680,2,194,761,
crab:N,1,505,155,-1,-1,-1,505,
crayon:N,6,28,16,32,2,18,646,
cricket:N,2,187,70,188,2,70,188,
cup:N,1,991,259,991,1,259,991,
daddy:N,9,141,57,147,3,58,744,
deaf:ADJ,1,147,59,-1,-1,-1,147,
dear:N,1,615,183,-1,-1,-1,615,
did:AUX,15,99,45,162,2,61,906,
do:AUX,66,8,4,164,15,62,986,
do:V,44,16,10,26,3,15,978,
does:AUX,4,246,84,800,4,221,800,
dog:N,1,424,128,-1,-1,-1,424,
doggie:N,2,696,198,718,2,203,718,
dolly:N,1,717,203,-1,-1,-1,717,
door:N,4,599,177,600,2,177,614,
dot:V,1,756,214,-1,-1,-1,756,
down:ADV,7,19,12,173,3,68,952,
draw:V,30,55,30,389,9,112,744,
drawing:N,1,729,205,-1,-1,-1,729,
dress:V,1,931,249,-1,-1,-1,931,
drink:N,2,847,236,854,2,237,854,
drive:V,2,105,48,105,1,48,209,
driver:N,1,280,92,-1,-1,-1,280,
dry:V,1,502,154,-1,-1,-1,502,
duck:N,2,337,105,-1,-1,-1,898,
ear:N,1,423,127,423,1,127,423,
easel:N,1,569,168,-1,-1,-1,569,
easter:N,1,741,207,741,1,207,741,
eat:V,5,844,235,852,2,236,985,
egg:N,1,779,219,-1,-1,-1,779,
elephant:N,1,353,107,353,1,107,353,
else:N,5,78,39,89,2,42,970,
err:V,1,725,204,-1,-1,-1,725,
expect:V,1,21,14,-1,-1,-1,21,
eye:N,4,379,109,444,2,134,753,
face:N,2,307,97,-1,-1,-1,751,
fall:V,1,883,243,-1,-1,-1,883,
far:ADJ,1,207,76,-1,-1,-1,207,
farm:N,1,710,201,-1,-1,-1,710,
fat:N,1,617,185,-1,-1,-1,617,
favorite:N,1,962,253,-1,-1,-1,962,
feed:V,2,22,14,-1,-1,-1,971,
fetch:V,1,160,61,-1,-1,-1,160,
find:V,12,14,9,114,4,52,798,
finger:N,1,815,228,-1,-1,-1,815,
finish:V,5,95,45,589,4,172,598,
fire:N,2,628,187,-1,-1,-1,630,
first:ADV,3,589,173,595,2,174,732,
fish:N,1,474,144,474,1,144,474,
floor:N,1,810,226,-1,-1,-1,810,
flower:N,2,513,159,613,2,182,613,
fly:N,1,689,198,-1,-1,-1,689,
foot:N,4,445,135,445,1,135,498,
for:PREP,16,81,41,392,2,113,987,
forget:V,1,707,201,-1,-1,-1,707,
friend:N,1,181,70,-1,-1,-1,181,
from:PREP,4,99,45,794,3,219,954,
fry:V,1,617,184,-1,-1,-1,617,
fun:N,2,100,45,100,1,45,102,
game:N,1,9,5,-1,-1,-1,9,
garden:N,2,613,183,-1,-1,-1,683,
get:V,32,28,17,78,2,39,952,
girl:N,5,882,243,968,3,256,997,
give:V,3,314,97,509,2,156,661,
glad:ADJ,1,760,214,-1,-1,-1,760,
glass:N,1,992,260,-1,-1,-1,992,
go:V,55,5,2,28,4,16,974,
goal:N,1,269,88,269,1,88,269,
good:ADJ,12,48,29,189,2,71,997,
grandma:N,4,130,55,245,3,83,246,
great:ADJ,1,101,46,101,1,46,101,
green:N,5,402,117,402,1,117,540,
gregory:N,1,139,56,-1,-1,-1,139,
guitar:N,1,157,61,-1,-1,-1,157,
hand:N,2,215,77,430,2,130,430,
handle:N,1,601,178,-1,-1,-1,601,
hang:V,1,833,233,-1,-1,-1,833,
happen:V,3,820,229,-1,-1,-1,941,
hat:N,2,654,191,-1,-1,-1,811,
have:V,49,50,29,102,3,47,987,
he:N,14,46,29,556,2,165,939,
head:N,3,420,125,650,2,188,883,
hedgehog:N,1,838,233,-1,-1,-1,838,
helicopter:N,1,678,194,-1,-1,-1,678,
help:N,1,953,251,-1,-1,-1,953,
her:N,9,133,55,133,1,55,971,
here:ADV,27,19,12,108,4,50,1000,
here:OTH,1,733,205,733,1,205,733,
hey:OTH,1,814,227,814,1,227,814,
highchair:N,2,955,252,-1,-1,-1,957,
him:N,10,149,59,798,4,220,955,
his:DET,4,91,43,172,2,66,933,
hold:N,1,508,155,508,1,155,508,
hold:V,1,869,239,-1,-1,-1,869,
horse:N,5,364,108,418,4,123,442,
house:N,14,568,168,583,3,170,682,
how:ADV,3,226,79,407,2,120,480,
huh:OTH,1,324,100,324,1,100,324,
humpty_dumpty:N,4,369,108,382,2,110,398,
hurt:N,1,232,80,232,1,80,232,
hurt:V,2,234,81,-1,-1,-1,815,
i:N,57,9,5,20,2,12,978,
if:CONJ,3,571,168,-1,-1,-1,662,
in:PREP,37,29,18,91,2,43,957,
it:N,118,4,2,40,2,23,1000,
its:DET,1,421,125,421,1,125,421,
joel:N,6,1,0,206,3,74,258,
john:N,18,413,121,413,1,121,643,
juice:N,1,989,258,989,1,258,989,
jump:V,2,450,136,450,1,136,451,
junk:N,2,703,199,704,2,199,704,
just:ADV,6,95,45,495,4,150,935,
keep:V,1,488,147,-1,-1,-1,488,
key:N,3,235,81,235,1,81,788,
kick:V,1,950,251,-1,-1,-1,950,
kiss:N,1,314,97,-1,-1,-1,314,
know:V,9,261,87,336,2,103,923,
ladder:N,1,728,205,-1,-1,-1,728,
lady:N,3,153,61,170,2,65,202,
last:N,1,117,54,-1,-1,-1,117,
last:V,1,551,164,-1,-1,-1,551,
left:ADJ,1,629,187,-1,-1,-1,629,
leg:N,2,422,126,422,1,126,653,
let:V,17,9,5,-1,-1,-1,798,
like:PREP,8,226,79,424,2,128,757,
like:V,12,120,54,752,7,212,986,
listen:V,2,551,164,-1,-1,-1,553,
liz:N,11,667,193,667,1,193,920,
long:ADJ,1,345,106,-1,-1,-1,345,
look:N,4,145,57,336,3,104,766,
look:V,13,79,40,108,2,49,818,
lose:V,2,169,65,-1,-1,-1,171,
love:N,1,789,219,-1,-1,-1,789,
lucy:N,1,302,96,302,1,96,302,
magnet:N,1,791,219,-1,-1,-1,791,
make:V,10,147,58,463,3,142,940,
mama:N,1,154,61,-1,-1,-1,154,
many:DET,1,628,187,-1,-1,-1,628,
martin:N,3,254,86,255,2,86,317,
mat:N,1,723,204,-1,-1,-1,723,
matter:N,2,329,102,813,2,226,813,
me:N,22,14,9,22,2,14,869,
mean:V,3,369,108,768,3,216,768,
might:AUX,4,224,79,684,2,197,915,
might:N,1,885,243,-1,-1,-1,885,
milk:N,3,847,236,967,3,255,967,
mind:V,1,498,153,-1,-1,-1,498,
minute:N,3,550,164,-1,-1,-1,786,
miss:V,4,110,51,112,2,51,133,
monkey:N,1,775,219,-1,-1,-1,775,
more:DET,7,44,27,44,1,27,588,
morning:N,1,22,14,-1,-1,-1,22,
mouth:N,1,439,132,439,1,132,439,
move:V,1,787,219,-1,-1,-1,787,
much:DET,1,441,133,441,1,133,441,
mum:N,1,36,21,-1,-1,-1,36,
mummy:N,7,434,131,456,2,138,843,
my:DET,2,745,211,-1,-1,-1,752,
name:N,1,555,165,-1,-1,-1,555,
need:N,1,970,257,-1,-1,-1,970,
need:V,2,52,30,-1,-1,-1,954,
next:ADJ,2,106,49,-1,-1,-1,190,
next:ADV,1,532,160,-1,-1,-1,532,
nice:ADJ,3,623,186,946,2,250,988,
nicole:N,1,983,258,-1,-1,-1,983,
night:N,1,551,164,-1,-1,-1,551,
no:DET,1,629,187,-1,-1,-1,629,
no:OTH,28,7,3,7,1,3,977,
noise:N,1,795,220,-1,-1,-1,795,
nose:N,7,91,43,287,2,94,879,
not:NEG,65,1,0,46,6,28,993,
now:ADV,12,5,2,56,2,30,939,
number:N,1,80,41,-1,-1,-1,80,
nursery:N,1,742,208,742,1,208,742,
of:PREP,9,345,106,533,2,160,960,
off:PREP,4,69,35,458,3,140,514,
oh:OTH,112,10,5,10,1,5,999,
on:PREP,32,105,48,141,2,56,933,
one:DET,4,405,118,436,2,131,768,
one:N,31,39,22,73,2,36,956,
or:CONJ,2,476,146,511,2,158,511,
orange:N,4,132,55,561,3,167,870,
other:DET,2,916,247,-1,-1,-1,917,
out:ADV,7,225,79,486,2,146,833,
out:PREP,5,315,98,454,2,137,766,
over:PREP,2,108,49,-1,-1,-1,950,
owl:N,2,821,229,821,1,229,826,
page:N,2,190,72,-1,-1,-1,193,
paint:V,1,475,145,475,1,145,475,
pan:N,1,617,184,-1,-1,-1,617,
panda:N,2,790,219,-1,-1,-1,792,
paper:N,1,732,205,-1,-1,-1,732,
pardon:V,5,285,93,285,1,93,658,
part:N,1,944,250,-1,-1,-1,944,
party:N,2,824,230,839,2,233,839,
pat:N,6,42,25,42,1,25,105,
pen:N,1,729,205,-1,-1,-1,729,
percy:N,1,335,103,-1,-1,-1,335,
person:N,3,669,194,699,2,198,701,
photo:N,1,252,84,252,1,84,252,
photograph:N,1,290,95,-1,-1,-1,290,
pick:V,1,51,29,-1,-1,-1,51,
pickle:N,1,625,186,-1,-1,-1,625,
picture:N,1,37,21,-1,-1,-1,37,
pie:N,6,959,252,959,1,252,995,
piece:N,3,95,45,-1,-1,-1,732,
pig:N,2,711,201,713,2,201,713,
pink:ADJ,1,493,148,-1,-1,-1,493,
play:N,3,6,2,326,2,101,663,
play:V,13,5,2,9,3,4,710,
please:OTH,1,950,251,-1,-1,-1,950,
plenty:N,1,646,187,-1,-1,-1,646,
poor:ADJ,3,659,193,717,2,202,890,
post:V,1,628,187,-1,-1,-1,628,
pot:N,3,609,180,609,1,180,612,
pram:N,4,672,194,880,2,241,947,
pretend:V,2,418,124,706,2,200,706,
pull:V,2,95,45,-1,-1,-1,307,
purple:N,1,478,146,-1,-1,-1,478,
put:V,17,91,43,572,6,168,955,
rain:N,2,386,111,386,1,111,387,
rain:V,3,381,109,381,1,109,578,
read:V,3,176,69,331,2,102,768,
really:ADV,8,22,14,755,5,213,992,
recognise:V,1,504,154,504,1,154,504,
red:ADJ,3,534,161,877,3,240,877,
red:N,5,61,32,62,2,32,575,
remember:V,1,552,164,552,1,164,552,
right:ADJ,1,399,117,-1,-1,-1,399,
right:ADV,12,12,7,12,1,7,969,
right:OTH,11,541,161,655,2,191,996,
roof:N,3,587,172,-1,-1,-1,607,
room:N,2,441,133,-1,-1,-1,448,
round:V,1,469,144,-1,-1,-1,469,
rub:V,4,69,35,584,3,171,585,
run:V,2,775,219,903,2,244,903,
sad:ADJ,1,158,61,-1,-1,-1,158,
sandwich:N,1,845,235,845,1,235,845,
sausage:N,2,616,183,616,1,183,617,
say:V,10,33,19,181,2,69,979,
seat:N,1,229,80,-1,-1,-1,229,
see:V,14,93,44,93,1,44,720,
shall:AUX,39,6,3,272,10,90,957,
she:N,11,21,13,833,4,232,987,
sheep:N,1,880,241,-1,-1,-1,880,
shop:N,10,209,76,210,2,76,954,
shop:V,1,239,82,-1,-1,-1,239,
short:ADJ,1,776,219,-1,-1,-1,776,
show:V,2,501,153,501,1,153,792,
shut:V,3,603,178,603,1,178,614,
sing:V,1,416,122,-1,-1,-1,416,
sir:N,1,804,224,-1,-1,-1,804,
sit:V,2,95,45,-1,-1,-1,348,
skull:N,1,752,212,-1,-1,-1,752,
snail:N,1,621,185,-1,-1,-1,621,
sneeze:V,1,706,200,-1,-1,-1,706,
snout:N,1,421,126,-1,-1,-1,421,
snow:N,3,554,165,649,3,187,649,
snowman:N,5,557,166,581,4,169,747,
so:ADV,1,628,187,-1,-1,-1,628,
so:CONJ,2,826,230,-1,-1,-1,843,
so:OTH,1,599,177,-1,-1,-1,599,
some:DET,19,26,16,80,2,40,964,
something:N,2,14,9,-1,-1,-1,160,
song:N,2,414,122,-1,-1,-1,416,
sort:V,1,533,160,-1,-1,-1,533,
space:N,1,549,164,-1,-1,-1,549,
speak:V,1,662,193,-1,-1,-1,662,
spider:N,10,195,73,195,1,73,517,
splash:N,1,831,231,831,1,231,831,
spoil:V,1,465,144,-1,-1,-1,465,
spoon:N,3,972,257,973,2,257,979,
spot:N,1,914,247,-1,-1,-1,914,
squash:V,2,888,243,-1,-1,-1,889,
squeak:N,4,169,65,172,3,67,173,
stair:N,3,18,11,18,1,11,808,
stand:V,1,830,231,-1,-1,-1,830,
star:N,12,404,118,406,2,119,487,
starfish:N,15,459,141,462,2,141,646,
start:V,1,491,147,491,1,147,491,
stay:N,1,229,80,-1,-1,-1,229,
steer:V,1,217,78,-1,-1,-1,217,
step:N,1,436,131,-1,-1,-1,436,
step:V,1,436,131,-1,-1,-1,436,
stick:N,1,558,167,-1,-1,-1,558,
stick:V,5,219,78,222,3,78,957,
storm:N,1,399,117,-1,-1,-1,399,
story:N,4,553,165,819,4,228,819,
strong:ADJ,1,564,168,-1,-1,-1,564,
struggle:V,1,120,54,-1,-1,-1,120,
stuff:N,1,954,251,-1,-1,-1,954,
sun:N,6,388,112,395,3,115,466,
suppose:V,1,939,250,-1,-1,-1,939,
sure:ADJ,2,902,244,924,2,248,924,
surprise:N,1,185,70,-1,-1,-1,185,
sweetheart:N,1,763,214,-1,-1,-1,763,
swim:V,1,806,224,806,1,224,806,
table:N,1,898,243,-1,-1,-1,898,
tail:N,1,748,211,-1,-1,-1,748,
take:V,5,362,108,542,2,161,913,
talk:V,6,109,51,145,4,57,283,
tape:V,1,551,164,-1,-1,-1,551,
tea:N,1,940,250,-1,-1,-1,940,
teddy:N,2,431,131,-1,-1,-1,435,
telephone:N,1,141,56,-1,-1,-1,141,
tell:V,7,149,59,150,2,59,826,
than:PREP,1,469,144,-1,-1,-1,469,
that:DET,6,114,53,315,3,97,911,
that:N,141,1,0,39,4,22,996,
the:DET,88,2,0,28,3,17,957,
them:N,7,126,55,463,2,143,719,
then:ADV,27,13,8,168,5,64,973,
then:CONJ,4,95,45,803,3,223,904,
there:ADV,42,31,18,35,2,19,974,
there:N,8,110,51,397,2,116,854,
these:DET,2,390,113,596,2,175,596,
these:N,1,681,195,681,1,195,681,
they:N,22,53,30,68,2,34,874,
thing:N,1,628,187,-1,-1,-1,628,
think:V,12,82,41,273,4,91,964,
this:DET,16,22,14,297,3,95,818,
those:DET,3,623,185,623,1,185,731,
those:N,3,21,14,744,3,209,744,
though:ADV,2,488,147,842,2,234,842,
throw:V,2,40,24,810,2,225,810,
thunder:N,1,399,117,-1,-1,-1,399,
tickle:V,2,428,129,428,1,129,429,
time:N,2,102,48,509,2,157,509,
time:V,1,631,187,-1,-1,-1,631,
tissue:N,2,11,7,-1,-1,-1,879,
to:INF,66,5,2,17,5,10,971,
to:PREP,15,95,45,240,8,82,839,
toast:N,1,964,255,-1,-1,-1,964,
today:ADV,1,152,61,-1,-1,-1,152,
toe:N,1,318,98,318,1,98,318,
tongue:N,1,315,98,-1,-1,-1,315,
too:ADV,2,728,204,728,1,204,914,
toy:N,1,705,200,-1,-1,-1,705,
tray:N,1,488,147,-1,-1,-1,488,
tree:N,3,403,118,830,3,230,830,
try:V,2,750,211,-1,-1,-1,888,
turn:V,2,212,77,-1,-1,-1,874,
two:DET,2,436,131,617,2,184,617,
type:N,1,960,253,-1,-1,-1,960,
u:N,2,283,92,-1,-1,-1,797,
up:ADV,3,682,196,682,1,196,874,
up:PREP,4,21,14,405,3,118,843,
very:ADV,10,4,2,207,3,75,858,
wait:V,3,550,164,-1,-1,-1,786,
walk:N,1,887,243,-1,-1,-1,887,
wall:N,2,392,114,-1,-1,-1,397,
want:V,48,8,4,228,15,79,972,
wash:V,1,833,233,-1,-1,-1,833,
watch:V,2,1,0,-1,-1,-1,95,
way:N,1,21,13,-1,-1,-1,21,
we:N,66,5,2,6,2,2,993,
wear:V,1,548,163,-1,-1,-1,548,
wed:V,1,2,0,-1,-1,-1,2,
wee:ADJ,2,901,243,901,1,243,905,
well:OTH,11,129,55,418,3,124,935,
were:AUX,3,114,53,-1,-1,-1,868,
what:N,132,8,4,13,2,8,994,
wheel:N,2,212,77,-1,-1,-1,519,
when:CONJ,4,95,45,497,3,152,553,
where:ADV,21,53,30,74,2,38,949,
whisker:N,1,755,213,-1,-1,-1,755,
white:ADJ,3,543,162,-1,-1,-1,546,
white:N,4,393,114,393,1,114,709,
who:N,22,41,24,41,1,24,336,
why:ADV,4,164,62,626,2,186,810,
will:AUX,4,207,76,993,4,260,993,
will:V,12,69,35,495,2,149,978,
window:N,4,590,173,590,1,173,605,
wipe:V,3,454,137,458,2,139,495,
with:PREP,23,13,9,36,4,20,971,
wonder:V,3,407,120,873,3,239,873,
wool:N,1,802,223,-1,-1,-1,802,
work:V,2,496,151,-1,-1,-1,497,
worm:N,2,192,72,192,1,72,197,
would:AUX,1,349,106,349,1,106,349,
would:V,3,147,58,964,3,254,964,
wow:OTH,4,38,21,38,1,21,338,
yeah:OTH,56,15,9,15,1,9,990,
yellow:N,9,64,33,65,2,33,865,
yes:OTH,10,3,0,3,1,0,838,
yet:ADV,1,440,133,-1,-1,-1,440,
you:N,200,1,0,11,3,6,986,
your:DET,36,157,61,215,3,77,962,

